No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.745863 secs.
| 5260      | 2021.162438  | 0.982885           | 1.053577             | 0.169037                        | 0.253220                          |
| 5270      | 2024.847980  | 0.982668           | 1.053689             | 0.168942                        | 0.253221                          |
| 5280      | 2028.544756  | 0.982465           | 1.053240             | 0.168842                        | 0.253247                          |
| 5290      | 2032.765670  | 0.978515           | 1.053094             | 0.168738                        | 0.253230                          |
| 5300      | 2036.489023  | 0.978557           | 1.053304             | 0.168645                        | 0.253230                          |
| 5310      | 2040.237545  | 0.978209           | 1.053043             | 0.168549                        | 0.253211                          |
| 5320      | 2043.961505  | 0.978086           | 1.053121             | 0.168455                        | 0.253190                          |
| 5330      | 2047.683726  | 0.977431           | 1.053136             | 0.168350                        | 0.253183                          |
| 5340      | 2051.389302  | 0.976939           | 1.052736             | 0.168249                        | 0.253187                          |
| 5350      | 2055.225076  | 0.976971           | 1.051372             | 0.168142                        | 0.253220                          |
| 5360      | 2058.947952  | 0.976809           | 1.051548             | 0.168043                        | 0.253177                          |
| 5370      | 2062.641593  | 0.977090           | 1.051378             | 0.167940                        | 0.253184                          |
| 5380      | 2066.334728  | 0.977095           | 1.051702             | 0.167849                        | 0.253185                          |
| 5390      | 2070.088674  | 0.977062           | 1.051424             | 0.167752                        | 0.253178                          |
| 5400      | 2073.798916  | 0.976829           | 1.051563             | 0.167654                        | 0.253183                          |
| 5410      | 2077.516398  | 0.976438           | 1.051320             | 0.167556                        | 0.253175                          |
| 5420      | 2081.266928  | 0.976316           | 1.051228             | 0.167432                        | 0.253192                          |
| 5430      | 2085.008735  | 0.976516           | 1.051545             | 0.167329                        | 0.253228                          |
| 5440      | 2088.677484  | 0.976264           | 1.052039             | 0.167236                        | 0.253246                          |
| 5450      | 2092.363841  | 0.976208           | 1.052273             | 0.167149                        | 0.253249                          |
| 5460      | 2096.070054  | 0.975946           | 1.052801             | 0.167058                        | 0.253256                          |
| 5470      | 2099.731898  | 0.975551           | 1.052571             | 0.166980                        | 0.253245                          |
| 5480      | 2103.450597  | 0.976339           | 1.052862             | 0.166874                        | 0.253256                          |
| 5490      | 2107.162973  | 0.976187           | 1.052337             | 0.166751                        | 0.253269                          |
| 5500      | 2110.855369  | 0.975954           | 1.052467             | 0.166649                        | 0.253286                          |
| 5510      | 2114.641660  | 0.975756           | 1.052180             | 0.166557                        | 0.253282                          |
| 5520      | 2118.889676  | 0.975810           | 1.052475             | 0.166439                        | 0.253284                          |
| 5530      | 2122.658072  | 0.975669           | 1.051901             | 0.166365                        | 0.253288                          |
| 5540      | 2126.358157  | 0.974743           | 1.051857             | 0.166265                        | 0.253304                          |
| 5550      | 2130.176722  | 0.974647           | 1.051774             | 0.166159                        | 0.253274                          |
| 5560      | 2133.850378  | 0.974791           | 1.051534             | 0.166062                        | 0.253291                          |
| 5570      | 2137.542219  | 0.975036           | 1.051442             | 0.165977                        | 0.253291                          |
| 5580      | 2141.359533  | 0.976072           | 1.051200             | 0.165869                        | 0.253306                          |
| 5590      | 2145.134850  | 0.976422           | 1.050909             | 0.165750                        | 0.253308                          |
| 5600      | 2148.879062  | 0.976237           | 1.050383             | 0.165642                        | 0.253314                          |
| 5610      | 2152.746958  | 0.977019           | 1.050852             | 0.165539                        | 0.253306                          |
| 5620      | 2156.534100  | 0.976850           | 1.051187             | 0.165424                        | 0.253298                          |
| 5630      | 2160.293633  | 0.977393           | 1.050987             | 0.165339                        | 0.253286                          |
| 5640      | 2164.022621  | 0.975174           | 1.050833             | 0.165235                        | 0.253303                          |
| 5650      | 2167.773107  | 0.975173           | 1.051243             | 0.165134                        | 0.253278                          |
| 5660      | 2171.595798  | 0.974652           | 1.051577             | 0.165023                        | 0.253292                          |
| 5670      | 2175.423110  | 0.974695           | 1.051558             | 0.164928                        | 0.253280                          |
| 5680      | 2179.256601  | 0.974865           | 1.052318             | 0.164826                        | 0.253301                          |
| 5690      | 2183.026199  | 0.974910           | 1.050858             | 0.164733                        | 0.253298                          |
| 5700      | 2186.788324  | 0.975738           | 1.050711             | 0.164640                        | 0.253293                          |
| 5710      | 2190.589286  | 0.976134           | 1.052283             | 0.164540                        | 0.253302                          |
| 5720      | 2194.284403  | 0.976542           | 1.052281             | 0.164456                        | 0.253307                          |
| 5730      | 2197.957034  | 0.976353           | 1.052362             | 0.164347                        | 0.253310                          |
| 5740      | 2201.680805  | 0.976258           | 1.052241             | 0.164252                        | 0.253297                          |
| 5750      | 2205.379206  | 0.976362           | 1.046927             | 0.164142                        | 0.253286                          |
| 5760      | 2209.113252  | 0.976964           | 1.045708             | 0.164036                        | 0.253289                          |
| 5770      | 2212.824196  | 0.977440           | 1.045939             | 0.163948                        | 0.253290                          |
| 5780      | 2216.521627  | 0.976963           | 1.046761             | 0.163861                        | 0.253294                          |
| 5790      | 2220.304820  | 0.976874           | 1.047108             | 0.163760                        | 0.253313                          |
| 5800      | 2224.023326  | 0.977171           | 1.047030             | 0.163672                        | 0.253308                          |
| 5810      | 2227.689162  | 0.968641           | 1.047263             | 0.163588                        | 0.253314                          |
| 5820      | 2231.414096  | 0.968607           | 1.047131             | 0.163499                        | 0.253314                          |
| 5830      | 2235.168172  | 0.968041           | 1.047102             | 0.163416                        | 0.253326                          |
| 5840      | 2238.908776  | 0.968234           | 1.047074             | 0.163308                        | 0.253351                          |
| 5850      | 2242.607773  | 0.968622           | 1.047509             | 0.163220                        | 0.253362                          |
| 5860      | 2246.308852  | 0.968820           | 1.047329             | 0.163113                        | 0.253367                          |
| 5870      | 2250.125348  | 0.968629           | 1.047645             | 0.162989                        | 0.253353                          |
| 5880      | 2253.814815  | 0.968445           | 1.047518             | 0.162905                        | 0.253346                          |
| 5890      | 2257.574627  | 0.968657           | 1.048021             | 0.162808                        | 0.253330                          |
| 5900      | 2261.405745  | 0.968375           | 1.048028             | 0.162707                        | 0.253332                          |
| 5910      | 2265.185054  | 0.958628           | 1.048464             | 0.162609                        | 0.253357                          |
| 5920      | 2268.932698  | 0.958145           | 1.046403             | 0.162485                        | 0.253372                          |
| 5930      | 2272.720611  | 0.958379           | 1.046020             | 0.162374                        | 0.253373                          |
| 5940      | 2276.419298  | 0.958151           | 1.046553             | 0.162288                        | 0.253375                          |
| 5950      | 2280.190153  | 0.957934           | 1.046689             | 0.162182                        | 0.253381                          |
| 5960      | 2283.900851  | 0.957637           | 1.047303             | 0.162088                        | 0.253390                          |
| 5970      | 2287.624332  | 0.957381           | 1.046583             | 0.161972                        | 0.253375                          |
| 5980      | 2291.452797  | 0.957403           | 1.047135             | 0.161882                        | 0.253374                          |
| 5990      | 2295.284535  | 0.957262           | 1.046878             | 0.161797                        | 0.253361                          |
| 6000      | 2298.979753  | 0.957057           | 1.046903             | 0.161702                        | 0.253376                          |
| 6010      | 2302.713809  | 0.956744           | 1.047377             | 0.161613                        | 0.253365                          |
| 6020      | 2306.404404  | 0.956859           | 1.047069             | 0.161515                        | 0.253365                          |
| 6030      | 2310.194868  | 0.957258           | 1.047261             | 0.161412                        | 0.253371                          |
| 6040      | 2313.908984  | 0.957106           | 1.047670             | 0.161338                        | 0.253377                          |
| 6050      | 2317.666021  | 0.956819           | 1.047574             | 0.161232                        | 0.253375                          |
| 6060      | 2321.470563  | 0.956841           | 1.047557             | 0.161126                        | 0.253367                          |
| 6070      | 2325.231749  | 0.956626           | 1.047576             | 0.161040                        | 0.253363                          |
| 6080      | 2328.974220  | 0.956752           | 1.048216             | 0.160941                        | 0.253359                          |
| 6090      | 2332.720089  | 0.957054           | 1.048516             | 0.160843                        | 0.253362                          |
| 6100      | 2336.407232  | 0.956908           | 1.046856             | 0.160757                        | 0.253368                          |
| 6110      | 2340.106381  | 0.956739           | 1.046795             | 0.160664                        | 0.253389                          |
| 6120      | 2343.846348  | 0.955954           | 1.047108             | 0.160559                        | 0.253368                          |
| 6130      | 2347.600715  | 0.955587           | 1.046872             | 0.160454                        | 0.253368                          |
| 6140      | 2351.372780  | 0.955923           | 1.046818             | 0.160342                        | 0.253364                          |
| 6150      | 2355.168910  | 0.955567           | 1.046909             | 0.160258                        | 0.253375                          |
| 6160      | 2358.944236  | 0.955497           | 1.045742             | 0.160142                        | 0.253365                          |
| 6170      | 2362.695719  | 0.955341           | 1.045598             | 0.160030                        | 0.253366                          |
| 6180      | 2366.418562  | 0.958265           | 1.045599             | 0.159935                        | 0.253377                          |
| 6190      | 2370.169089  | 0.958079           | 1.046195             | 0.159851                        | 0.253372                          |
| 6200      | 2373.833732  | 0.958011           | 1.046344             | 0.159749                        | 0.253369                          |
| 6210      | 2377.548314  | 0.957751           | 1.046121             | 0.159651                        | 0.253386                          |
| 6220      | 2381.306339  | 0.957613           | 1.046067             | 0.159554                        | 0.253371                          |
| 6230      | 2385.039583  | 0.958200           | 1.046285             | 0.159455                        | 0.253386                          |
| 6240      | 2388.841284  | 0.957928           | 1.046257             | 0.159350                        | 0.253375                          |
| 6250      | 2392.658412  | 0.957683           | 1.047974             | 0.159251                        | 0.253385                          |
| 6260      | 2396.449413  | 0.957553           | 1.048404             | 0.159146                        | 0.253400                          |
| 6270      | 2400.193640  | 0.957472           | 1.048959             | 0.159044                        | 0.253413                          |
| 6280      | 2403.925899  | 0.957081           | 1.048536             | 0.158951                        | 0.253420                          |
| 6290      | 2407.640565  | 0.956764           | 1.048966             | 0.158864                        | 0.253418                          |
| 6300      | 2411.345003  | 0.956886           | 1.048501             | 0.158778                        | 0.253437                          |
| 6310      | 2415.149737  | 0.956320           | 1.049672             | 0.158671                        | 0.253449                          |
| 6320      | 2418.912086  | 0.956649           | 1.049807             | 0.158583                        | 0.253453                          |
| 6330      | 2422.610399  | 0.956963           | 1.049635             | 0.158502                        | 0.253450                          |
| 6340      | 2426.320778  | 0.956676           | 1.049936             | 0.158395                        | 0.253452                          |
| 6350      | 2430.124576  | 0.956236           | 1.049872             | 0.158306                        | 0.253455                          |
| 6360      | 2433.818259  | 0.956073           | 1.049849             | 0.158214                        | 0.253465                          |
| 6370      | 2437.560117  | 0.955878           | 1.050315             | 0.158110                        | 0.253453                          |
| 6380      | 2441.357263  | 0.946218           | 1.049878             | 0.158020                        | 0.253459                          |
| 6390      | 2445.140093  | 0.945672           | 1.050095             | 0.157917                        | 0.253453                          |
| 6400      | 2448.858067  | 0.945830           | 1.051160             | 0.157815                        | 0.253442                          |
| 6410      | 2452.632397  | 0.946195           | 1.051077             | 0.157714                        | 0.253416                          |
| 6420      | 2456.302973  | 0.945920           | 1.051203             | 0.157624                        | 0.253417                          |
| 6430      | 2460.047785  | 0.945188           | 1.050719             | 0.157535                        | 0.253408                          |
| 6440      | 2463.815579  | 0.945252           | 1.050357             | 0.157448                        | 0.253405                          |
| 6450      | 2467.563590  | 0.945238           | 1.050840             | 0.157347                        | 0.253381                          |
| 6460      | 2471.318777  | 0.945356           | 1.050960             | 0.157229                        | 0.253363                          |
| 6470      | 2475.108456  | 0.945555           | 1.050441             | 0.157135                        | 0.253368                          |
| 6480      | 2478.828896  | 0.945611           | 1.050240             | 0.157040                        | 0.253350                          |
| 6490      | 2482.558415  | 0.940443           | 1.050121             | 0.156954                        | 0.253358                          |
| 6500      | 2486.290869  | 0.940559           | 1.049110             | 0.156854                        | 0.253349                          |
| 6510      | 2490.042515  | 0.940451           | 1.050692             | 0.156770                        | 0.253355                          |
| 6520      | 2493.790356  | 0.939852           | 1.051018             | 0.156689                        | 0.253373                          |
| 6530      | 2497.490248  | 0.940023           | 1.050558             | 0.156608                        | 0.253383                          |
| 6540      | 2501.244282  | 0.939877           | 1.050237             | 0.156511                        | 0.253379                          |
| 6550      | 2505.035060  | 0.941390           | 1.050099             | 0.156418                        | 0.253386                          |
| 6560      | 2508.770565  | 0.940974           | 1.049847             | 0.156323                        | 0.253419                          |
| 6570      | 2512.449726  | 0.940625           | 1.049783             | 0.156230                        | 0.253420                          |
| 6580      | 2516.171561  | 0.940522           | 1.049667             | 0.156140                        | 0.253411                          |
| 6590      | 2519.956445  | 0.940342           | 1.049513             | 0.156050                        | 0.253435                          |
| 6600      | 2523.700502  | 0.940283           | 1.049108             | 0.155961                        | 0.253437                          |
| 6610      | 2527.397177  | 0.931803           | 1.048919             | 0.155849                        | 0.253451                          |
| 6620      | 2531.126241  | 0.931510           | 1.048879             | 0.155749                        | 0.253457                          |
| 6630      | 2534.890960  | 0.932194           | 1.049522             | 0.155654                        | 0.253467                          |
| 6640      | 2538.655373  | 0.931932           | 1.049144             | 0.155546                        | 0.253448                          |
| 6650      | 2542.386070  | 0.932035           | 1.049173             | 0.155438                        | 0.253409                          |
| 6660      | 2546.067651  | 0.931919           | 1.048929             | 0.155339                        | 0.253450                          |
| 6670      | 2549.800073  | 0.931816           | 1.048897             | 0.155248                        | 0.253444                          |
| 6680      | 2553.459238  | 0.931609           | 1.049405             | 0.155186                        | 0.253458                          |
| 6690      | 2557.135550  | 0.930894           | 1.049758             | 0.155110                        | 0.253468                          |
| 6700      | 2560.866054  | 0.930441           | 1.050183             | 0.155003                        | 0.253454                          |
| 6710      | 2564.606407  | 0.930152           | 1.050312             | 0.154916                        | 0.253462                          |
| 6720      | 2568.332012  | 0.930546           | 1.049749             | 0.154816                        | 0.253460                          |
| 6730      | 2572.057800  | 0.930162           | 1.049994             | 0.154716                        | 0.253466                          |
| 6740      | 2575.798559  | 0.929774           | 1.050232             | 0.154631                        | 0.253479                          |
| 6750      | 2579.537000  | 0.928890           | 1.050034             | 0.154541                        | 0.253495                          |
| 6760      | 2583.275926  | 0.928716           | 1.049963             | 0.154447                        | 0.253493                          |
| 6770      | 2587.020564  | 0.928449           | 1.050816             | 0.154351                        | 0.253483                          |
| 6780      | 2590.792719  | 0.928578           | 1.051024             | 0.154268                        | 0.253497                          |
| 6790      | 2594.543412  | 0.927869           | 1.051012             | 0.154182                        | 0.253483                          |
| 6800      | 2598.225655  | 0.927651           | 1.050770             | 0.154083                        | 0.253465                          |
| 6810      | 2601.967883  | 0.927185           | 1.050984             | 0.153995                        | 0.253483                          |
| 6820      | 2605.686170  | 0.926936           | 1.051524             | 0.153903                        | 0.253478                          |
| 6830      | 2609.569050  | 0.926681           | 1.049050             | 0.153796                        | 0.253490                          |
| 6840      | 2613.404384  | 0.916313           | 1.048569             | 0.153701                        | 0.253491                          |
| 6850      | 2617.133586  | 0.916163           | 1.048818             | 0.153614                        | 0.253502                          |
| 6860      | 2620.870921  | 0.915963           | 1.049349             | 0.153530                        | 0.253518                          |
| 6870      | 2624.601788  | 0.915747           | 1.049451             | 0.153440                        | 0.253525                          |
| 6880      | 2628.304892  | 0.916139           | 1.050070             | 0.153342                        | 0.253512                          |
| 6890      | 2632.030390  | 0.916188           | 1.049237             | 0.153253                        | 0.253514                          |
| 6900      | 2635.724801  | 0.911025           | 1.042446             | 0.153173                        | 0.253520                          |
| 6910      | 2639.468107  | 0.911135           | 1.042450             | 0.153061                        | 0.253528                          |
| 6920      | 2643.182357  | 0.911195           | 1.042394             | 0.152968                        | 0.253539                          |
| 6930      | 2646.945681  | 0.910957           | 1.042023             | 0.152862                        | 0.253525                          |
| 6940      | 2650.647985  | 0.910585           | 1.041824             | 0.152781                        | 0.253528                          |
| 6950      | 2654.444942  | 0.910864           | 1.042882             | 0.152698                        | 0.253547                          |
| 6960      | 2658.171397  | 0.910253           | 1.042888             | 0.152618                        | 0.253536                          |
| 6970      | 2661.864682  | 0.911848           | 1.042911             | 0.152536                        | 0.253542                          |
| 6980      | 2665.526950  | 0.911554           | 1.042699             | 0.152456                        | 0.253532                          |
| 6990      | 2669.299740  | 0.911741           | 1.042747             | 0.152359                        | 0.253523                          |
| 7000      | 2673.035841  | 0.911403           | 1.042593             | 0.152265                        | 0.253523                          |
| 7010      | 2676.766133  | 0.911068           | 1.042339             | 0.152171                        | 0.253520                          |
| 7020      | 2680.507765  | 0.910934           | 1.042052             | 0.152081                        | 0.253537                          |
| 7030      | 2684.243720  | 0.911127           | 1.042031             | 0.151979                        | 0.253530                          |
| 7040      | 2687.980302  | 0.911148           | 1.041528             | 0.151876                        | 0.253522                          |
| 7050      | 2691.708508  | 0.911024           | 1.041305             | 0.151783                        | 0.253535                          |
| 7060      | 2695.445276  | 0.910670           | 1.041709             | 0.151697                        | 0.253549                          |
| 7070      | 2699.218492  | 0.910886           | 1.041943             | 0.151595                        | 0.253553                          |
| 7080      | 2702.956656  | 0.910663           | 1.041544             | 0.151501                        | 0.253537                          |
| 7090      | 2706.676970  | 0.910235           | 1.040979             | 0.151399                        | 0.253528                          |
| 7100      | 2710.395659  | 0.910080           | 1.040873             | 0.151313                        | 0.253523                          |
| 7110      | 2714.164515  | 0.909647           | 1.040708             | 0.151221                        | 0.253507                          |
| 7120      | 2717.936690  | 0.908217           | 1.040727             | 0.151112                        | 0.253491                          |
| 7130      | 2721.661241  | 0.908018           | 1.040895             | 0.151013                        | 0.253504                          |
| 7140      | 2725.385041  | 0.907909           | 1.040781             | 0.150922                        | 0.253500                          |
| 7150      | 2729.118778  | 0.907247           | 1.041250             | 0.150844                        | 0.253509                          |
| 7160      | 2732.862387  | 0.907220           | 1.041031             | 0.150741                        | 0.253519                          |
| 7170      | 2736.568005  | 0.906875           | 1.040686             | 0.150653                        | 0.253518                          |
| 7180      | 2740.287296  | 0.906679           | 1.040347             | 0.150569                        | 0.253535                          |
| 7190      | 2744.078445  | 0.906592           | 1.040136             | 0.150466                        | 0.253537                          |
| 7200      | 2747.827012  | 0.906149           | 1.039263             | 0.150373                        | 0.253557                          |
| 7210      | 2751.564989  | 0.906015           | 1.039175             | 0.150278                        | 0.253538                          |
| 7220      | 2755.270638  | 0.905990           | 1.038818             | 0.150181                        | 0.253530                          |
| 7230      | 2759.031448  | 0.906258           | 1.038418             | 0.150083                        | 0.253508                          |
| 7240      | 2762.792114  | 0.906112           | 1.038257             | 0.149972                        | 0.253527                          |
| 7250      | 2766.508966  | 0.905366           | 1.038211             | 0.149884                        | 0.253519                          |
| 7260      | 2770.206224  | 0.905610           | 1.038980             | 0.149809                        | 0.253512                          |
| 7270      | 2774.273931  | 0.905734           | 1.038473             | 0.149721                        | 0.253519                          |
| 7280      | 2778.074721  | 0.905428           | 1.038197             | 0.149612                        | 0.253516                          |
| 7290      | 2781.829023  | 0.904870           | 1.037811             | 0.149518                        | 0.253521                          |
| 7300      | 2785.566566  | 0.905030           | 1.037572             | 0.149427                        | 0.253525                          |
| 7310      | 2789.326586  | 0.905143           | 1.037508             | 0.149350                        | 0.253524                          |
| 7320      | 2793.042228  | 0.905238           | 1.037548             | 0.149254                        | 0.253537                          |
| 7330      | 2796.777712  | 0.905241           | 1.037569             | 0.149152                        | 0.253541                          |
| 7340      | 2800.559006  | 0.905265           | 1.037584             | 0.149058                        | 0.253534                          |
| 7350      | 2804.335787  | 0.905212           | 1.037906             | 0.148983                        | 0.253549                          |
| 7360      | 2808.067033  | 0.904936           | 1.038798             | 0.148881                        | 0.253528                          |
| 7370      | 2811.799173  | 0.905398           | 1.039437             | 0.148788                        | 0.253525                          |
| 7380      | 2815.512385  | 0.905711           | 1.039866             | 0.148689                        | 0.253519                          |
| 7390      | 2819.301460  | 0.905558           | 1.039838             | 0.148598                        | 0.253518                          |
| 7400      | 2823.028936  | 0.905383           | 1.040353             | 0.148516                        | 0.253522                          |
| 7410      | 2826.755455  | 0.905223           | 1.040533             | 0.148416                        | 0.253508                          |
| 7420      | 2830.476586  | 0.905317           | 1.040684             | 0.148314                        | 0.253520                          |
| 7430      | 2834.318017  | 0.905195           | 1.040801             | 0.148213                        | 0.253548                          |
| 7440      | 2838.088228  | 0.905090           | 1.041027             | 0.148122                        | 0.253531                          |
| 7450      | 2841.809820  | 0.905093           | 1.040858             | 0.148031                        | 0.253516                          |
| 7460      | 2845.472882  | 0.904905           | 1.040792             | 0.147939                        | 0.253521                          |
| 7470      | 2849.243863  | 0.904747           | 1.040873             | 0.147858                        | 0.253544                          |
| 7480      | 2853.015234  | 0.904408           | 1.040779             | 0.147765                        | 0.253545                          |
| 7490      | 2856.718014  | 0.903641           | 1.040652             | 0.147686                        | 0.253529                          |
| 7500      | 2860.476352  | 0.903771           | 1.039981             | 0.147598                        | 0.253513                          |
| 7510      | 2864.197206  | 0.903754           | 1.039536             | 0.147512                        | 0.253528                          |
| 7520      | 2867.932782  | 0.903942           | 1.039656             | 0.147420                        | 0.253553                          |
| 7530      | 2871.695747  | 0.904186           | 1.039051             | 0.147336                        | 0.253576                          |
| 7540      | 2875.458924  | 0.904476           | 1.039595             | 0.147242                        | 0.253551                          |
| 7550      | 2879.268551  | 0.903995           | 1.039466             | 0.147164                        | 0.253535                          |
| 7560      | 2883.017608  | 0.903617           | 1.039454             | 0.147069                        | 0.253529                          |
| 7570      | 2886.750840  | 0.903534           | 1.039225             | 0.146980                        | 0.253510                          |
| 7580      | 2890.487181  | 0.902302           | 1.040902             | 0.146875                        | 0.253496                          |
| 7590      | 2894.273916  | 0.902074           | 1.040768             | 0.146797                        | 0.253491                          |
| 7600      | 2897.982439  | 0.902146           | 1.040589             | 0.146716                        | 0.253484                          |
| 7610      | 2901.712525  | 0.901841           | 1.040440             | 0.146614                        | 0.253469                          |
| 7620      | 2905.425789  | 0.902250           | 1.040305             | 0.146516                        | 0.253468                          |
| 7630      | 2909.216500  | 0.902344           | 1.040431             | 0.146413                        | 0.253497                          |
| 7640      | 2912.946020  | 0.893782           | 1.040116             | 0.146319                        | 0.253486                          |
| 7650      | 2916.651768  | 0.893797           | 1.040006             | 0.146233                        | 0.253490                          |
| 7660      | 2920.374017  | 0.894306           | 1.039292             | 0.146138                        | 0.253495                          |
| 7670      | 2924.155269  | 0.894642           | 1.039623             | 0.146028                        | 0.253496                          |
| 7680      | 2927.878887  | 0.894272           | 1.040223             | 0.145943                        | 0.253505                          |
| 7690      | 2931.609259  | 0.894238           | 1.040092             | 0.145835                        | 0.253497                          |
| 7700      | 2935.294791  | 0.893852           | 1.039779             | 0.145757                        | 0.253508                          |
| 7710      | 2938.981564  | 0.893891           | 1.039901             | 0.145676                        | 0.253515                          |
| 7720      | 2942.716267  | 0.893608           | 1.039975             | 0.145596                        | 0.253539                          |
| 7730      | 2946.418877  | 0.893456           | 1.039243             | 0.145514                        | 0.253555                          |
| 7740      | 2950.301724  | 0.893311           | 1.039105             | 0.145426                        | 0.253542                          |
| 7750      | 2954.140607  | 0.893302           | 1.039001             | 0.145334                        | 0.253542                          |
| 7760      | 2957.896457  | 0.893332           | 1.039012             | 0.145237                        | 0.253524                          |
| 7770      | 2961.712690  | 0.893013           | 1.038587             | 0.145144                        | 0.253528                          |
| 7780      | 2965.448307  | 0.891387           | 1.038239             | 0.145043                        | 0.253560                          |
| 7790      | 2969.245486  | 0.892561           | 1.037962             | 0.144969                        | 0.253537                          |
| 7800      | 2972.985002  | 0.892461           | 1.037591             | 0.144869                        | 0.253547                          |
| 7810      | 2976.881914  | 0.892958           | 1.036945             | 0.144788                        | 0.253555                          |
| 7820      | 2980.637374  | 0.891709           | 1.036879             | 0.144695                        | 0.253567                          |
| 7830      | 2984.451283  | 0.891413           | 1.037245             | 0.144607                        | 0.253570                          |
| 7840      | 2988.194735  | 0.891086           | 1.037320             | 0.144518                        | 0.253550                          |
| 7850      | 2991.953524  | 0.890933           | 1.037390             | 0.144436                        | 0.253541                          |
| 7860      | 2995.678522  | 0.890549           | 1.037815             | 0.144363                        | 0.253536                          |
| 7870      | 2999.470700  | 0.890570           | 1.037735             | 0.144267                        | 0.253530                          |
| 7880      | 3003.231573  | 0.889068           | 1.038280             | 0.144190                        | 0.253545                          |
| 7890      | 3007.001151  | 0.888781           | 1.038114             | 0.144098                        | 0.253560                          |
| 7900      | 3010.787932  | 0.888732           | 1.037787             | 0.144014                        | 0.253557                          |
| 7910      | 3014.627880  | 0.888633           | 1.037562             | 0.143923                        | 0.253557                          |
| 7920      | 3018.410725  | 0.888091           | 1.037286             | 0.143847                        | 0.253547                          |
| 7930      | 3022.166343  | 0.888274           | 1.037720             | 0.143762                        | 0.253569                          |
| 7940      | 3025.912059  | 0.887944           | 1.038080             | 0.143686                        | 0.253568                          |
| 7950      | 3029.735835  | 0.887443           | 1.037909             | 0.143595                        | 0.253568                          |
| 7960      | 3033.455076  | 0.885983           | 1.038236             | 0.143515                        | 0.253577                          |
| 7970      | 3037.210413  | 0.885675           | 1.038066             | 0.143433                        | 0.253581                          |
| 7980      | 3040.994489  | 0.886124           | 1.037833             | 0.143341                        | 0.253576                          |
| 7990      | 3044.794433  | 0.885968           | 1.037684             | 0.143247                        | 0.253560                          |
| 8000      | 3048.586876  | 0.885518           | 1.037730             | 0.143148                        | 0.253552                          |
| 8010      | 3052.378427  | 0.885658           | 1.037477             | 0.143060                        | 0.253560                          |
| 8020      | 3056.136134  | 0.885966           | 1.037319             | 0.142969                        | 0.253556                          |
| 8030      | 3059.916868  | 0.886061           | 1.036639             | 0.142882                        | 0.253551                          |
| 8040      | 3063.657530  | 0.885879           | 1.036886             | 0.142787                        | 0.253557                          |
| 8050      | 3067.366416  | 0.885931           | 1.038389             | 0.142709                        | 0.253557                          |
| 8060      | 3071.102317  | 0.886158           | 1.034954             | 0.142625                        | 0.253546                          |
| 8070      | 3074.950210  | 0.885674           | 1.034510             | 0.142543                        | 0.253530                          |
| 8080      | 3078.707876  | 0.885579           | 1.034300             | 0.142462                        | 0.253524                          |
| 8090      | 3082.510054  | 0.885359           | 1.033561             | 0.142374                        | 0.253553                          |
| 8100      | 3086.261740  | 0.885072           | 1.033394             | 0.142290                        | 0.253562                          |
| 8110      | 3089.991474  | 0.885262           | 1.033217             | 0.142209                        | 0.253558                          |
| 8120      | 3093.729429  | 0.885139           | 1.033087             | 0.142136                        | 0.253536                          |
| 8130      | 3097.505937  | 0.886086           | 1.033169             | 0.142049                        | 0.253551                          |
| 8140      | 3101.255124  | 0.886221           | 1.032948             | 0.141968                        | 0.253558                          |
| 8150      | 3104.982334  | 0.885924           | 1.032782             | 0.141890                        | 0.253569                          |
| 8160      | 3108.733396  | 0.885663           | 1.032898             | 0.141811                        | 0.253573                          |
| 8170      | 3112.439995  | 0.885537           | 1.032648             | 0.141729                        | 0.253586                          |
| 8180      | 3116.125117  | 0.882832           | 1.032885             | 0.141651                        | 0.253602                          |
| 8190      | 3119.963903  | 0.882085           | 1.033647             | 0.141565                        | 0.253611                          |
| 8200      | 3123.703236  | 0.881814           | 1.033632             | 0.141482                        | 0.253595                          |
| 8210      | 3127.438343  | 0.876340           | 1.033428             | 0.141410                        | 0.253604                          |
| 8220      | 3131.192115  | 0.876377           | 1.033210             | 0.141324                        | 0.253588                          |
| 8230      | 3135.015190  | 0.873203           | 1.031802             | 0.141250                        | 0.253585                          |
| 8240      | 3138.780076  | 0.873146           | 1.031789             | 0.141170                        | 0.253575                          |
| 8250      | 3142.543637  | 0.872930           | 1.031536             | 0.141098                        | 0.253560                          |
| 8260      | 3146.283786  | 0.872893           | 1.031635             | 0.141013                        | 0.253552                          |
| 8270      | 3150.072993  | 0.872699           | 1.031859             | 0.140929                        | 0.253570                          |
| 8280      | 3153.776211  | 0.872704           | 1.031934             | 0.140859                        | 0.253595                          |
| 8290      | 3157.482464  | 0.872945           | 1.031987             | 0.140771                        | 0.253584                          |
| 8300      | 3161.262970  | 0.872100           | 1.027161             | 0.140681                        | 0.253599                          |
| 8310      | 3165.041559  | 0.871169           | 1.027106             | 0.140591                        | 0.253582                          |
| 8320      | 3168.810360  | 0.871145           | 1.026888             | 0.140484                        | 0.253601                          |
| 8330      | 3172.569069  | 0.871115           | 1.027071             | 0.140411                        | 0.253613                          |
| 8340      | 3176.280177  | 0.871342           | 1.027592             | 0.140335                        | 0.253617                          |
