Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 3.6338 secs.
| 4805      | 8443.938943  | 0.966301           | 1.110875             | 0.174034                        | 0.262314                          |
| 4810      | 8452.562924  | 0.966060           | 1.110821             | 0.173992                        | 0.262303                          |
| 4815      | 8461.239925  | 0.965832           | 1.110564             | 0.173935                        | 0.262299                          |
| 4820      | 8470.110924  | 0.965753           | 1.110292             | 0.173875                        | 0.262297                          |
| 4825      | 8478.755406  | 0.965527           | 1.110421             | 0.173823                        | 0.262291                          |
| 4830      | 8487.454177  | 0.965399           | 1.110566             | 0.173754                        | 0.262268                          |
| 4835      | 8496.369552  | 0.965562           | 1.110377             | 0.173691                        | 0.262266                          |
| 4840      | 8504.754489  | 0.965846           | 1.111177             | 0.173634                        | 0.262258                          |
| 4845      | 8513.385858  | 0.965838           | 1.111024             | 0.173593                        | 0.262255                          |
| 4850      | 8521.776909  | 0.965264           | 1.110835             | 0.173545                        | 0.262245                          |
| 4855      | 8530.437778  | 0.965332           | 1.110628             | 0.173497                        | 0.262255                          |
| 4860      | 8539.161608  | 0.965300           | 1.110775             | 0.173439                        | 0.262254                          |
| 4865      | 8547.784053  | 0.965105           | 1.110994             | 0.173390                        | 0.262243                          |
| 4870      | 8556.563493  | 0.965815           | 1.111013             | 0.173356                        | 0.262255                          |
| 4875      | 8565.285005  | 0.965612           | 1.110754             | 0.173308                        | 0.262266                          |
| 4880      | 8573.895900  | 0.965467           | 1.110793             | 0.173238                        | 0.262262                          |
| 4885      | 8582.663089  | 0.965250           | 1.110576             | 0.173186                        | 0.262257                          |
| 4890      | 8591.452862  | 0.965122           | 1.111000             | 0.173126                        | 0.262262                          |
| 4895      | 8600.081663  | 0.964933           | 1.111760             | 0.173076                        | 0.262271                          |
| 4900      | 8608.812833  | 0.964816           | 1.112670             | 0.173022                        | 0.262260                          |
| 4905      | 8617.792335  | 0.964740           | 1.113180             | 0.172983                        | 0.262279                          |
| 4910      | 8626.321928  | 0.964368           | 1.113040             | 0.172934                        | 0.262259                          |
| 4915      | 8635.043198  | 0.964263           | 1.112241             | 0.172869                        | 0.262272                          |
| 4920      | 8643.661644  | 0.963910           | 1.112370             | 0.172814                        | 0.262266                          |
| 4925      | 8652.494099  | 0.963774           | 1.112070             | 0.172775                        | 0.262262                          |
| 4930      | 8661.045652  | 0.963770           | 1.112170             | 0.172716                        | 0.262265                          |
| 4935      | 8669.891994  | 0.963756           | 1.111791             | 0.172672                        | 0.262259                          |
| 4940      | 8678.713390  | 0.964290           | 1.111807             | 0.172615                        | 0.262249                          |
| 4945      | 8687.423472  | 0.964206           | 1.111991             | 0.172575                        | 0.262258                          |
| 4950      | 8696.333014  | 0.964182           | 1.111898             | 0.172525                        | 0.262251                          |
| 4955      | 8704.929904  | 0.965049           | 1.111851             | 0.172463                        | 0.262261                          |
| 4960      | 8713.719327  | 0.964950           | 1.111918             | 0.172414                        | 0.262279                          |
| 4965      | 8722.328314  | 0.965594           | 1.112056             | 0.172348                        | 0.262280                          |
| 4970      | 8730.745706  | 0.965514           | 1.111975             | 0.172300                        | 0.262278                          |
| 4975      | 8739.324825  | 0.965393           | 1.111977             | 0.172257                        | 0.262275                          |
| 4980      | 8747.961449  | 0.965616           | 1.112620             | 0.172211                        | 0.262254                          |
| 4985      | 8756.326527  | 0.966147           | 1.111776             | 0.172164                        | 0.262253                          |
| 4990      | 8764.979454  | 0.966177           | 1.111365             | 0.172115                        | 0.262260                          |
| 4995      | 8773.672999  | 0.966095           | 1.111359             | 0.172071                        | 0.262251                          |
| 5000      | 8782.356652  | 0.965966           | 1.111237             | 0.172006                        | 0.262255                          |
| 5005      | 8791.082440  | 0.965935           | 1.111177             | 0.171954                        | 0.262272                          |
| 5010      | 8799.679166  | 0.965817           | 1.111009             | 0.171905                        | 0.262279                          |
| 5015      | 8808.444600  | 0.965646           | 1.111084             | 0.171858                        | 0.262270                          |
| 5020      | 8817.140365  | 0.965707           | 1.110964             | 0.171815                        | 0.262287                          |
| 5025      | 8825.791717  | 0.965557           | 1.110814             | 0.171757                        | 0.262302                          |
| 5030      | 8834.594562  | 0.965476           | 1.111140             | 0.171692                        | 0.262295                          |
| 5035      | 8843.154705  | 0.965069           | 1.110780             | 0.171651                        | 0.262298                          |
| 5040      | 8852.080840  | 0.964911           | 1.110623             | 0.171606                        | 0.262300                          |
| 5045      | 8860.994784  | 0.958771           | 1.110445             | 0.171557                        | 0.262299                          |
| 5050      | 8869.701006  | 0.958955           | 1.110314             | 0.171487                        | 0.262308                          |
| 5055      | 8878.311794  | 0.959026           | 1.110066             | 0.171432                        | 0.262292                          |
| 5060      | 8886.867663  | 0.958987           | 1.110925             | 0.171384                        | 0.262286                          |
| 5065      | 8895.593906  | 0.958915           | 1.110993             | 0.171336                        | 0.262286                          |
| 5070      | 8904.673957  | 0.959033           | 1.111156             | 0.171287                        | 0.262308                          |
| 5075      | 8913.384809  | 0.958896           | 1.111272             | 0.171245                        | 0.262313                          |
| 5080      | 8922.176982  | 0.958673           | 1.111176             | 0.171203                        | 0.262302                          |
| 5085      | 8930.788745  | 0.958441           | 1.111143             | 0.171142                        | 0.262298                          |
| 5090      | 8939.274852  | 0.958278           | 1.111184             | 0.171100                        | 0.262291                          |
| 5095      | 8948.124921  | 0.958056           | 1.110962             | 0.171043                        | 0.262296                          |
| 5100      | 8956.779092  | 0.958465           | 1.111293             | 0.170995                        | 0.262300                          |
| 5105      | 8965.391165  | 0.958289           | 1.111388             | 0.170937                        | 0.262298                          |
| 5110      | 8974.224147  | 0.958285           | 1.111049             | 0.170900                        | 0.262304                          |
| 5115      | 8983.151467  | 0.958141           | 1.112213             | 0.170834                        | 0.262306                          |
| 5120      | 8991.673240  | 0.957990           | 1.112062             | 0.170786                        | 0.262300                          |
| 5125      | 9000.363356  | 0.957910           | 1.112075             | 0.170741                        | 0.262298                          |
| 5130      | 9009.109129  | 0.957808           | 1.112479             | 0.170697                        | 0.262306                          |
| 5135      | 9017.759059  | 0.957764           | 1.112404             | 0.170641                        | 0.262312                          |
| 5140      | 9026.539064  | 0.957683           | 1.114399             | 0.170591                        | 0.262302                          |
| 5145      | 9035.324709  | 0.957335           | 1.114227             | 0.170531                        | 0.262313                          |
| 5150      | 9044.126467  | 0.957425           | 1.114106             | 0.170472                        | 0.262290                          |
| 5155      | 9052.750840  | 0.957414           | 1.114195             | 0.170418                        | 0.262266                          |
| 5160      | 9061.364040  | 0.957683           | 1.113992             | 0.170366                        | 0.262248                          |
| 5165      | 9069.802852  | 0.957636           | 1.114078             | 0.170334                        | 0.262248                          |
| 5170      | 9078.480097  | 0.957539           | 1.113927             | 0.170285                        | 0.262244                          |
| 5175      | 9087.265506  | 0.957469           | 1.113809             | 0.170238                        | 0.262239                          |
| 5180      | 9096.227737  | 0.955873           | 1.113872             | 0.170184                        | 0.262237                          |
| 5185      | 9105.024513  | 0.955082           | 1.113864             | 0.170128                        | 0.262248                          |
| 5190      | 9113.511884  | 0.954720           | 1.113748             | 0.170082                        | 0.262216                          |
| 5195      | 9122.122572  | 0.954350           | 1.113599             | 0.170023                        | 0.262214                          |
| 5200      | 9130.950759  | 0.954313           | 1.114073             | 0.169968                        | 0.262205                          |
| 5205      | 9139.573386  | 0.954443           | 1.113840             | 0.169920                        | 0.262202                          |
| 5210      | 9148.288425  | 0.954084           | 1.114026             | 0.169876                        | 0.262204                          |
| 5215      | 9157.407745  | 0.954130           | 1.114551             | 0.169823                        | 0.262202                          |
| 5220      | 9166.272746  | 0.953879           | 1.114581             | 0.169763                        | 0.262207                          |
| 5225      | 9174.835940  | 0.953738           | 1.114404             | 0.169705                        | 0.262208                          |
| 5230      | 9183.599655  | 0.954395           | 1.114267             | 0.169653                        | 0.262210                          |
| 5235      | 9192.325742  | 0.954336           | 1.114309             | 0.169581                        | 0.262216                          |
| 5240      | 9200.703665  | 0.954234           | 1.114367             | 0.169542                        | 0.262220                          |
| 5245      | 9209.317654  | 0.954084           | 1.114442             | 0.169501                        | 0.262226                          |
| 5250      | 9218.012983  | 0.954414           | 1.114450             | 0.169444                        | 0.262227                          |
| 5255      | 9226.723480  | 0.954308           | 1.114482             | 0.169401                        | 0.262235                          |
| 5260      | 9235.525743  | 0.946678           | 1.114499             | 0.169339                        | 0.262241                          |
| 5265      | 9244.496543  | 0.946579           | 1.115341             | 0.169290                        | 0.262249                          |
| 5270      | 9253.288966  | 0.946419           | 1.115251             | 0.169253                        | 0.262231                          |
| 5275      | 9262.012026  | 0.946480           | 1.114164             | 0.169209                        | 0.262245                          |
| 5280      | 9270.746607  | 0.946214           | 1.114580             | 0.169159                        | 0.262246                          |
| 5285      | 9279.409643  | 0.946374           | 1.114371             | 0.169106                        | 0.262232                          |
| 5290      | 9287.891716  | 0.946354           | 1.114051             | 0.169064                        | 0.262237                          |
| 5295      | 9296.754360  | 0.947009           | 1.114219             | 0.169011                        | 0.262251                          |
| 5300      | 9305.220221  | 0.946219           | 1.114296             | 0.168960                        | 0.262244                          |
| 5305      | 9313.933196  | 0.946033           | 1.114243             | 0.168915                        | 0.262217                          |
| 5310      | 9322.733742  | 0.946015           | 1.114292             | 0.168874                        | 0.262221                          |
| 5315      | 9331.425879  | 0.945862           | 1.114235             | 0.168838                        | 0.262229                          |
| 5320      | 9340.204373  | 0.945736           | 1.114110             | 0.168787                        | 0.262225                          |
| 5325      | 9348.955360  | 0.945707           | 1.113657             | 0.168744                        | 0.262236                          |
| 5330      | 9357.811511  | 0.945976           | 1.113264             | 0.168689                        | 0.262238                          |
| 5335      | 9367.432105  | 0.946433           | 1.113314             | 0.168630                        | 0.262250                          |
| 5340      | 9376.326677  | 0.945768           | 1.112842             | 0.168576                        | 0.262247                          |
| 5345      | 9385.012574  | 0.945685           | 1.112759             | 0.168530                        | 0.262240                          |
| 5350      | 9393.710384  | 0.945664           | 1.112600             | 0.168477                        | 0.262249                          |
| 5355      | 9402.451154  | 0.945606           | 1.109363             | 0.168425                        | 0.262246                          |
| 5360      | 9411.240198  | 0.945534           | 1.109293             | 0.168374                        | 0.262259                          |
| 5365      | 9419.704525  | 0.945738           | 1.109497             | 0.168330                        | 0.262263                          |
| 5370      | 9428.389815  | 0.945650           | 1.109532             | 0.168294                        | 0.262255                          |
| 5375      | 9437.253953  | 0.946934           | 1.109349             | 0.168238                        | 0.262262                          |
| 5380      | 9445.870782  | 0.947295           | 1.108941             | 0.168190                        | 0.262260                          |
| 5385      | 9454.395501  | 0.947319           | 1.108981             | 0.168140                        | 0.262256                          |
| 5390      | 9463.356502  | 0.947204           | 1.108813             | 0.168081                        | 0.262279                          |
| 5395      | 9472.077131  | 0.947196           | 1.109198             | 0.168029                        | 0.262283                          |
| 5400      | 9480.743832  | 0.947109           | 1.109137             | 0.167974                        | 0.262299                          |
| 5405      | 9489.317817  | 0.946915           | 1.108968             | 0.167929                        | 0.262288                          |
| 5410      | 9498.093230  | 0.946850           | 1.108903             | 0.167869                        | 0.262286                          |
| 5415      | 9506.841407  | 0.946640           | 1.109493             | 0.167815                        | 0.262296                          |
| 5420      | 9515.473554  | 0.946675           | 1.109557             | 0.167760                        | 0.262287                          |
| 5425      | 9524.173445  | 0.946751           | 1.109882             | 0.167712                        | 0.262285                          |
| 5430      | 9532.900631  | 0.947336           | 1.109724             | 0.167663                        | 0.262297                          |
| 5435      | 9541.647865  | 0.947248           | 1.110312             | 0.167624                        | 0.262284                          |
| 5440      | 9550.354136  | 0.947138           | 1.110202             | 0.167573                        | 0.262291                          |
| 5445      | 9559.072242  | 0.947382           | 1.109966             | 0.167523                        | 0.262269                          |
| 5450      | 9567.586609  | 0.947690           | 1.109894             | 0.167483                        | 0.262281                          |
| 5455      | 9576.223982  | 0.948049           | 1.109732             | 0.167419                        | 0.262274                          |
| 5460      | 9585.158724  | 0.948104           | 1.109519             | 0.167374                        | 0.262267                          |
| 5465      | 9593.839609  | 0.947948           | 1.110086             | 0.167324                        | 0.262255                          |
| 5470      | 9602.305301  | 0.948031           | 1.110835             | 0.167280                        | 0.262259                          |
| 5475      | 9610.978973  | 0.947754           | 1.110882             | 0.167226                        | 0.262276                          |
| 5480      | 9619.674112  | 0.947774           | 1.110750             | 0.167179                        | 0.262276                          |
| 5485      | 9628.350618  | 0.947749           | 1.110752             | 0.167129                        | 0.262277                          |
| 5490      | 9637.302620  | 0.947596           | 1.110648             | 0.167078                        | 0.262276                          |
| 5495      | 9645.880299  | 0.947855           | 1.110495             | 0.167042                        | 0.262282                          |
| 5500      | 9654.591025  | 0.947751           | 1.110421             | 0.166987                        | 0.262293                          |
| 5505      | 9663.350590  | 0.947535           | 1.110345             | 0.166940                        | 0.262298                          |
| 5510      | 9672.087210  | 0.947433           | 1.111035             | 0.166896                        | 0.262308                          |
| 5515      | 9680.905955  | 0.948207           | 1.110939             | 0.166840                        | 0.262296                          |
| 5520      | 9689.672114  | 0.948158           | 1.111084             | 0.166800                        | 0.262288                          |
| 5525      | 9698.474294  | 0.948019           | 1.111045             | 0.166758                        | 0.262305                          |
| 5530      | 9707.327940  | 0.947946           | 1.110847             | 0.166703                        | 0.262307                          |
| 5535      | 9715.955481  | 0.947810           | 1.110903             | 0.166665                        | 0.262300                          |
| 5540      | 9724.718295  | 0.947759           | 1.110982             | 0.166627                        | 0.262299                          |
| 5545      | 9733.506192  | 0.948122           | 1.111125             | 0.166562                        | 0.262306                          |
| 5550      | 9742.010607  | 0.948732           | 1.111104             | 0.166511                        | 0.262298                          |
| 5555      | 9750.865267  | 0.948881           | 1.110981             | 0.166464                        | 0.262291                          |
| 5560      | 9759.533891  | 0.949600           | 1.110888             | 0.166410                        | 0.262316                          |
| 5565      | 9768.316511  | 0.949432           | 1.111369             | 0.166369                        | 0.262315                          |
| 5570      | 9777.149672  | 0.951157           | 1.111434             | 0.166324                        | 0.262314                          |
| 5575      | 9785.667115  | 0.951021           | 1.111298             | 0.166265                        | 0.262317                          |
| 5580      | 9794.344394  | 0.951018           | 1.110637             | 0.166216                        | 0.262320                          |
| 5585      | 9802.883075  | 0.951416           | 1.110291             | 0.166170                        | 0.262323                          |
| 5590      | 9811.520670  | 0.951516           | 1.110202             | 0.166109                        | 0.262309                          |
| 5595      | 9820.226569  | 0.952448           | 1.111167             | 0.166056                        | 0.262319                          |
| 5600      | 9828.993918  | 0.952670           | 1.111072             | 0.166008                        | 0.262326                          |
| 5605      | 9837.870605  | 0.952645           | 1.110985             | 0.165945                        | 0.262318                          |
| 5610      | 9846.530661  | 0.952514           | 1.112570             | 0.165894                        | 0.262327                          |
| 5615      | 9855.276473  | 0.952281           | 1.112336             | 0.165835                        | 0.262322                          |
| 5620      | 9864.012275  | 0.952559           | 1.112215             | 0.165783                        | 0.262327                          |
| 5625      | 9872.784088  | 0.952297           | 1.112053             | 0.165734                        | 0.262310                          |
| 5630      | 9881.483655  | 0.952363           | 1.112282             | 0.165689                        | 0.262320                          |
| 5635      | 9890.274551  | 0.952295           | 1.111862             | 0.165644                        | 0.262291                          |
| 5640      | 9898.879152  | 0.952284           | 1.111566             | 0.165593                        | 0.262289                          |
| 5645      | 9907.663592  | 0.952173           | 1.111470             | 0.165532                        | 0.262303                          |
| 5650      | 9916.377607  | 0.951921           | 1.112340             | 0.165473                        | 0.262300                          |
| 5655      | 9925.046774  | 0.951902           | 1.112300             | 0.165412                        | 0.262304                          |
| 5660      | 9933.838296  | 0.951811           | 1.112090             | 0.165356                        | 0.262293                          |
| 5665      | 9942.561552  | 0.951988           | 1.112655             | 0.165285                        | 0.262284                          |
| 5670      | 9951.136370  | 0.951683           | 1.112454             | 0.165245                        | 0.262286                          |
| 5675      | 9959.899613  | 0.951995           | 1.112517             | 0.165205                        | 0.262277                          |
| 5680      | 9968.585766  | 0.951923           | 1.113330             | 0.165159                        | 0.262287                          |
| 5685      | 9977.200179  | 0.952153           | 1.114005             | 0.165111                        | 0.262304                          |
| 5690      | 9985.763768  | 0.952584           | 1.113461             | 0.165071                        | 0.262315                          |
| 5695      | 9994.506631  | 0.952251           | 1.113911             | 0.165024                        | 0.262306                          |
| 5700      | 10003.045813 | 0.952038           | 1.113381             | 0.164975                        | 0.262294                          |
| 5705      | 10011.572602 | 0.952478           | 1.113153             | 0.164920                        | 0.262308                          |
| 5710      | 10020.190409 | 0.952228           | 1.112903             | 0.164874                        | 0.262322                          |
| 5715      | 10029.040291 | 0.951932           | 1.113113             | 0.164810                        | 0.262330                          |
| 5720      | 10037.789477 | 0.951894           | 1.112891             | 0.164759                        | 0.262331                          |
| 5725      | 10046.318481 | 0.953085           | 1.113002             | 0.164717                        | 0.262325                          |
| 5730      | 10055.157113 | 0.953358           | 1.113096             | 0.164674                        | 0.262328                          |
| 5735      | 10063.893712 | 0.953191           | 1.112929             | 0.164630                        | 0.262329                          |
| 5740      | 10072.447317 | 0.953364           | 1.113046             | 0.164579                        | 0.262346                          |
| 5745      | 10080.990038 | 0.953231           | 1.112937             | 0.164543                        | 0.262345                          |
| 5750      | 10089.778455 | 0.953243           | 1.112803             | 0.164476                        | 0.262354                          |
| 5755      | 10098.263663 | 0.953146           | 1.112962             | 0.164439                        | 0.262358                          |
| 5760      | 10107.124641 | 0.953260           | 1.112875             | 0.164390                        | 0.262368                          |
| 5765      | 10115.938381 | 0.953151           | 1.112848             | 0.164347                        | 0.262372                          |
| 5770      | 10124.594317 | 0.953222           | 1.112896             | 0.164294                        | 0.262367                          |
| 5775      | 10133.194242 | 0.952935           | 1.112893             | 0.164251                        | 0.262369                          |
| 5780      | 10142.006826 | 0.953112           | 1.112732             | 0.164193                        | 0.262355                          |
| 5785      | 10150.715779 | 0.953238           | 1.112903             | 0.164144                        | 0.262352                          |
| 5790      | 10159.350940 | 0.953235           | 1.113069             | 0.164095                        | 0.262348                          |
| 5795      | 10168.203584 | 0.948791           | 1.113059             | 0.164037                        | 0.262361                          |
| 5800      | 10176.766486 | 0.948905           | 1.113030             | 0.163974                        | 0.262356                          |
| 5805      | 10185.571359 | 0.948860           | 1.112985             | 0.163922                        | 0.262361                          |
| 5810      | 10194.488266 | 0.948615           | 1.113263             | 0.163865                        | 0.262366                          |
| 5815      | 10203.243630 | 0.948578           | 1.112799             | 0.163805                        | 0.262367                          |
| 5820      | 10211.949894 | 0.948805           | 1.113638             | 0.163767                        | 0.262355                          |
| 5825      | 10220.666657 | 0.948716           | 1.113919             | 0.163715                        | 0.262357                          |
| 5830      | 10229.387000 | 0.948622           | 1.113826             | 0.163654                        | 0.262364                          |
| 5835      | 10238.228828 | 0.948275           | 1.113563             | 0.163601                        | 0.262370                          |
| 5840      | 10246.735143 | 0.948317           | 1.114523             | 0.163544                        | 0.262374                          |
| 5845      | 10255.479054 | 0.948148           | 1.114469             | 0.163490                        | 0.262390                          |
| 5850      | 10264.033469 | 0.947924           | 1.114332             | 0.163440                        | 0.262382                          |
| 5855      | 10272.773811 | 0.947905           | 1.114222             | 0.163384                        | 0.262372                          |
| 5860      | 10281.395655 | 0.947978           | 1.114344             | 0.163340                        | 0.262373                          |
| 5865      | 10290.248499 | 0.948341           | 1.113825             | 0.163296                        | 0.262367                          |
| 5870      | 10298.959692 | 0.948467           | 1.113529             | 0.163253                        | 0.262359                          |
| 5875      | 10307.575946 | 0.948174           | 1.113539             | 0.163202                        | 0.262345                          |
| 5880      | 10316.510427 | 0.949157           | 1.113478             | 0.163159                        | 0.262344                          |
| 5885      | 10325.508215 | 0.949124           | 1.113231             | 0.163108                        | 0.262347                          |
| 5890      | 10334.088467 | 0.949633           | 1.113239             | 0.163071                        | 0.262347                          |
| 5895      | 10342.753790 | 0.949576           | 1.112930             | 0.163018                        | 0.262347                          |
| 5900      | 10351.589103 | 0.949599           | 1.112736             | 0.162969                        | 0.262351                          |
| 5905      | 10360.116860 | 0.949783           | 1.112934             | 0.162912                        | 0.262359                          |
| 5910      | 10368.522663 | 0.949952           | 1.112833             | 0.162867                        | 0.262365                          |
| 5915      | 10377.228481 | 0.949819           | 1.112777             | 0.162808                        | 0.262345                          |
| 5920      | 10385.927851 | 0.949510           | 1.112977             | 0.162747                        | 0.262342                          |
| 5925      | 10394.633395 | 0.949288           | 1.113464             | 0.162698                        | 0.262356                          |
| 5930      | 10403.274095 | 0.949257           | 1.113357             | 0.162643                        | 0.262347                          |
| 5935      | 10412.195087 | 0.949172           | 1.113441             | 0.162590                        | 0.262351                          |
| 5940      | 10421.063278 | 0.949042           | 1.113399             | 0.162548                        | 0.262351                          |
| 5945      | 10429.493202 | 0.949143           | 1.112723             | 0.162507                        | 0.262344                          |
| 5950      | 10438.065647 | 0.948966           | 1.112726             | 0.162444                        | 0.262327                          |
| 5955      | 10446.859989 | 0.948653           | 1.112472             | 0.162406                        | 0.262320                          |
| 5960      | 10455.424132 | 0.948433           | 1.112460             | 0.162369                        | 0.262335                          |
| 5965      | 10464.066822 | 0.948359           | 1.112314             | 0.162318                        | 0.262352                          |
| 5970      | 10472.759091 | 0.948109           | 1.112311             | 0.162265                        | 0.262353                          |
| 5975      | 10481.584958 | 0.948067           | 1.112477             | 0.162225                        | 0.262368                          |
| 5980      | 10490.364396 | 0.948211           | 1.112345             | 0.162175                        | 0.262384                          |
| 5985      | 10499.828489 | 0.948762           | 1.112031             | 0.162131                        | 0.262364                          |
| 5990      | 10508.394407 | 0.948754           | 1.112023             | 0.162084                        | 0.262388                          |
| 5995      | 10517.133377 | 0.948787           | 1.113263             | 0.162059                        | 0.262399                          |
| 6000      | 10525.802929 | 0.949204           | 1.113561             | 0.161993                        | 0.262419                          |
| 6005      | 10534.422787 | 0.946492           | 1.113322             | 0.161940                        | 0.262401                          |
| 6010      | 10543.215710 | 0.942286           | 1.113245             | 0.161874                        | 0.262408                          |
| 6015      | 10551.724071 | 0.941796           | 1.113248             | 0.161826                        | 0.262405                          |
| 6020      | 10560.349567 | 0.941603           | 1.113305             | 0.161782                        | 0.262394                          |
| 6025      | 10569.217468 | 0.941326           | 1.113031             | 0.161720                        | 0.262389                          |
| 6030      | 10577.818340 | 0.941301           | 1.113005             | 0.161672                        | 0.262388                          |
| 6035      | 10586.427647 | 0.941194           | 1.112769             | 0.161630                        | 0.262396                          |
| 6040      | 10594.941057 | 0.941520           | 1.112513             | 0.161583                        | 0.262391                          |
| 6045      | 10603.632444 | 0.941404           | 1.112396             | 0.161528                        | 0.262390                          |
| 6050      | 10612.209195 | 0.941173           | 1.112264             | 0.161483                        | 0.262395                          |
| 6055      | 10620.889082 | 0.940894           | 1.112043             | 0.161431                        | 0.262392                          |
| 6060      | 10629.373070 | 0.941649           | 1.111941             | 0.161390                        | 0.262407                          |
| 6065      | 10637.933721 | 0.941692           | 1.111781             | 0.161337                        | 0.262413                          |
| 6070      | 10646.309716 | 0.941599           | 1.111565             | 0.161294                        | 0.262407                          |
| 6075      | 10654.945002 | 0.941517           | 1.111421             | 0.161247                        | 0.262398                          |
| 6080      | 10663.815038 | 0.941468           | 1.111209             | 0.161193                        | 0.262418                          |
| 6085      | 10672.292227 | 0.941633           | 1.111374             | 0.161148                        | 0.262417                          |
| 6090      | 10680.852810 | 0.941642           | 1.111651             | 0.161095                        | 0.262427                          |
| 6095      | 10689.406421 | 0.941619           | 1.111686             | 0.161062                        | 0.262424                          |
| 6100      | 10698.305361 | 0.941951           | 1.111720             | 0.161007                        | 0.262412                          |
| 6105      | 10706.936776 | 0.942213           | 1.111550             | 0.160967                        | 0.262411                          |
| 6110      | 10715.820259 | 0.942295           | 1.111328             | 0.160925                        | 0.262419                          |
| 6115      | 10724.561686 | 0.942423           | 1.111408             | 0.160873                        | 0.262409                          |
| 6120      | 10733.105623 | 0.942309           | 1.111403             | 0.160831                        | 0.262405                          |
| 6125      | 10741.628410 | 0.942141           | 1.111135             | 0.160782                        | 0.262390                          |
| 6130      | 10750.215845 | 0.942139           | 1.111133             | 0.160738                        | 0.262381                          |
| 6135      | 10759.023098 | 0.942163           | 1.110920             | 0.160696                        | 0.262388                          |
| 6140      | 10767.973366 | 0.942368           | 1.111078             | 0.160656                        | 0.262377                          |
| 6145      | 10776.704258 | 0.942486           | 1.111383             | 0.160609                        | 0.262375                          |
| 6150      | 10785.391078 | 0.942352           | 1.111523             | 0.160555                        | 0.262358                          |
| 6155      | 10794.112060 | 0.942817           | 1.111283             | 0.160507                        | 0.262386                          |
| 6160      | 10802.996198 | 0.942838           | 1.111738             | 0.160455                        | 0.262373                          |
| 6165      | 10811.827303 | 0.942659           | 1.111674             | 0.160413                        | 0.262372                          |
| 6170      | 10820.245507 | 0.942343           | 1.111702             | 0.160369                        | 0.262370                          |
| 6175      | 10829.108359 | 0.942303           | 1.111499             | 0.160317                        | 0.262371                          |
| 6180      | 10837.914030 | 0.942833           | 1.111304             | 0.160254                        | 0.262355                          |
| 6185      | 10846.660560 | 0.942236           | 1.111404             | 0.160210                        | 0.262374                          |
| 6190      | 10855.541614 | 0.942611           | 1.111452             | 0.160163                        | 0.262361                          |
| 6195      | 10864.287568 | 0.942454           | 1.111719             | 0.160118                        | 0.262363                          |
| 6200      | 10873.099249 | 0.942440           | 1.112189             | 0.160074                        | 0.262369                          |
| 6205      | 10881.944324 | 0.942118           | 1.110695             | 0.160015                        | 0.262376                          |
| 6210      | 10890.658417 | 0.942066           | 1.110642             | 0.159977                        | 0.262392                          |
| 6215      | 10899.277843 | 0.942094           | 1.110801             | 0.159917                        | 0.262401                          |
| 6220      | 10907.695925 | 0.941929           | 1.110719             | 0.159879                        | 0.262410                          |
| 6225      | 10916.248714 | 0.941354           | 1.110848             | 0.159844                        | 0.262426                          |
| 6230      | 10925.004116 | 0.941348           | 1.111596             | 0.159799                        | 0.262427                          |
| 6235      | 10933.634114 | 0.941309           | 1.111660             | 0.159745                        | 0.262435                          |
| 6240      | 10942.320646 | 0.941103           | 1.111993             | 0.159693                        | 0.262430                          |
| 6245      | 10950.806153 | 0.940656           | 1.111846             | 0.159655                        | 0.262438                          |
| 6250      | 10959.733358 | 0.940950           | 1.112021             | 0.159587                        | 0.262433                          |
| 6255      | 10968.366489 | 0.940883           | 1.112080             | 0.159536                        | 0.262431                          |
| 6260      | 10977.224101 | 0.940850           | 1.111943             | 0.159492                        | 0.262428                          |
| 6265      | 10985.788950 | 0.941055           | 1.111753             | 0.159457                        | 0.262432                          |
| 6270      | 10994.332501 | 0.941017           | 1.111633             | 0.159408                        | 0.262438                          |
| 6275      | 11003.053746 | 0.940415           | 1.111502             | 0.159364                        | 0.262444                          |
| 6280      | 11011.610741 | 0.940351           | 1.111438             | 0.159313                        | 0.262440                          |
| 6285      | 11020.512757 | 0.940825           | 1.111532             | 0.159258                        | 0.262441                          |
| 6290      | 11029.149159 | 0.940900           | 1.111447             | 0.159211                        | 0.262457                          |
| 6295      | 11037.924224 | 0.940671           | 1.111281             | 0.159155                        | 0.262480                          |
| 6300      | 11046.962934 | 0.940907           | 1.111517             | 0.159103                        | 0.262479                          |
| 6305      | 11055.560279 | 0.940979           | 1.111439             | 0.159057                        | 0.262471                          |
| 6310      | 11064.295323 | 0.940872           | 1.111148             | 0.159004                        | 0.262476                          |
| 6315      | 11073.013330 | 0.940846           | 1.111051             | 0.158962                        | 0.262452                          |
| 6320      | 11081.771118 | 0.940900           | 1.110911             | 0.158900                        | 0.262468                          |
| 6325      | 11090.436396 | 0.940559           | 1.110769             | 0.158854                        | 0.262447                          |
| 6330      | 11099.285088 | 0.940527           | 1.110617             | 0.158809                        | 0.262449                          |
| 6335      | 11108.042317 | 0.940070           | 1.110524             | 0.158766                        | 0.262450                          |
| 6340      | 11116.785044 | 0.940475           | 1.110348             | 0.158710                        | 0.262437                          |
