No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.742753 secs.
| 17540     | 6657.617714  | 0.570838           | 1.027157             | 0.080496                        | 0.254877                          |
| 17550     | 6661.440417  | 0.570491           | 1.027003             | 0.080453                        | 0.254868                          |
| 17560     | 6665.230330  | 0.570186           | 1.026879             | 0.080400                        | 0.254872                          |
| 17570     | 6668.986700  | 0.570124           | 1.027072             | 0.080351                        | 0.254873                          |
| 17580     | 6672.778112  | 0.569252           | 1.027171             | 0.080295                        | 0.254876                          |
| 17590     | 6676.635776  | 0.569431           | 1.027647             | 0.080254                        | 0.254883                          |
| 17600     | 6680.436940  | 0.563975           | 1.028214             | 0.080203                        | 0.254895                          |
| 17610     | 6684.257863  | 0.563639           | 1.028173             | 0.080157                        | 0.254896                          |
| 17620     | 6688.134728  | 0.563602           | 1.028449             | 0.080112                        | 0.254899                          |
| 17630     | 6691.954826  | 0.563369           | 1.028546             | 0.080058                        | 0.254905                          |
| 17640     | 6695.739884  | 0.555547           | 1.028555             | 0.080009                        | 0.254915                          |
| 17650     | 6699.564614  | 0.556174           | 1.028625             | 0.079960                        | 0.254932                          |
| 17660     | 6703.331795  | 0.556379           | 1.028560             | 0.079912                        | 0.254931                          |
| 17670     | 6707.110927  | 0.556343           | 1.028517             | 0.079864                        | 0.254932                          |
| 17680     | 6710.903404  | 0.556447           | 1.028740             | 0.079813                        | 0.254942                          |
| 17690     | 6714.697264  | 0.556209           | 1.029025             | 0.079758                        | 0.254939                          |
| 17700     | 6718.437447  | 0.556164           | 1.028757             | 0.079715                        | 0.254942                          |
| 17710     | 6722.261149  | 0.556219           | 1.028662             | 0.079665                        | 0.254947                          |
| 17720     | 6726.060943  | 0.556244           | 1.029133             | 0.079617                        | 0.254951                          |
| 17730     | 6729.868245  | 0.556206           | 1.029041             | 0.079571                        | 0.254950                          |
| 17740     | 6733.680973  | 0.556131           | 1.029202             | 0.079522                        | 0.254952                          |
| 17750     | 6737.503557  | 0.550717           | 1.029183             | 0.079480                        | 0.254959                          |
| 17760     | 6741.239472  | 0.550654           | 1.029182             | 0.079439                        | 0.254964                          |
| 17770     | 6745.065168  | 0.550664           | 1.029047             | 0.079390                        | 0.254965                          |
| 17780     | 6748.870412  | 0.550637           | 1.029354             | 0.079341                        | 0.254971                          |
| 17790     | 6752.713721  | 0.550581           | 1.029097             | 0.079293                        | 0.254971                          |
| 17800     | 6756.509030  | 0.550564           | 1.029298             | 0.079245                        | 0.254973                          |
| 17810     | 6760.315858  | 0.550591           | 1.029335             | 0.079202                        | 0.254964                          |
| 17820     | 6764.078403  | 0.550423           | 1.029615             | 0.079157                        | 0.254961                          |
| 17830     | 6767.881560  | 0.550240           | 1.029577             | 0.079109                        | 0.254961                          |
| 17840     | 6771.674752  | 0.550225           | 1.029851             | 0.079068                        | 0.254965                          |
| 17850     | 6775.585446  | 0.550169           | 1.030113             | 0.079021                        | 0.254972                          |
| 17860     | 6779.363926  | 0.549963           | 1.030040             | 0.078974                        | 0.254981                          |
| 17870     | 6783.165154  | 0.549865           | 1.029845             | 0.078927                        | 0.254987                          |
| 17880     | 6786.999556  | 0.549799           | 1.030953             | 0.078878                        | 0.254990                          |
| 17890     | 6790.732087  | 0.549853           | 1.030793             | 0.078836                        | 0.254982                          |
| 17900     | 6794.538814  | 0.549356           | 1.030871             | 0.078795                        | 0.254988                          |
| 17910     | 6798.326684  | 0.549152           | 1.031005             | 0.078740                        | 0.254990                          |
| 17920     | 6802.124952  | 0.548733           | 1.031039             | 0.078692                        | 0.254991                          |
| 17930     | 6805.933217  | 0.548788           | 1.030564             | 0.078643                        | 0.254986                          |
| 17940     | 6809.829943  | 0.548984           | 1.030658             | 0.078590                        | 0.254994                          |
| 17950     | 6813.666776  | 0.549068           | 1.031054             | 0.078545                        | 0.254995                          |
| 17960     | 6817.466003  | 0.549312           | 1.031102             | 0.078493                        | 0.254999                          |
| 17970     | 6821.327232  | 0.549468           | 1.031525             | 0.078445                        | 0.254995                          |
| 17980     | 6825.159664  | 0.549255           | 1.031599             | 0.078395                        | 0.254986                          |
| 17990     | 6828.941658  | 0.549255           | 1.031246             | 0.078350                        | 0.254982                          |
| 18000     | 6832.731183  | 0.549098           | 1.031720             | 0.078305                        | 0.254979                          |
| 18010     | 6836.549494  | 0.548903           | 1.031712             | 0.078256                        | 0.254980                          |
| 18020     | 6840.387273  | 0.543081           | 1.031843             | 0.078206                        | 0.254989                          |
| 18030     | 6844.245251  | 0.543076           | 1.031643             | 0.078160                        | 0.254995                          |
| 18040     | 6848.027439  | 0.543214           | 1.031834             | 0.078112                        | 0.255001                          |
| 18050     | 6851.802476  | 0.538927           | 1.032163             | 0.078075                        | 0.254993                          |
| 18060     | 6855.650865  | 0.538949           | 1.032891             | 0.078028                        | 0.255000                          |
| 18070     | 6859.478074  | 0.538752           | 1.032987             | 0.077988                        | 0.254994                          |
| 18080     | 6863.266509  | 0.538758           | 1.032967             | 0.077946                        | 0.254997                          |
| 18090     | 6867.057773  | 0.538902           | 1.032893             | 0.077905                        | 0.255003                          |
| 18100     | 6870.923804  | 0.538885           | 1.033048             | 0.077865                        | 0.255003                          |
| 18110     | 6874.841975  | 0.538768           | 1.033798             | 0.077817                        | 0.255009                          |
| 18120     | 6878.809585  | 0.538773           | 1.033882             | 0.077771                        | 0.255014                          |
| 18130     | 6882.587846  | 0.538490           | 1.033334             | 0.077736                        | 0.255004                          |
| 18140     | 6886.432640  | 0.538400           | 1.032904             | 0.077684                        | 0.255001                          |
| 18150     | 6890.235425  | 0.538800           | 1.033064             | 0.077641                        | 0.255007                          |
| 18160     | 6894.053638  | 0.537237           | 1.033574             | 0.077595                        | 0.255011                          |
| 18170     | 6897.851889  | 0.536926           | 1.033668             | 0.077543                        | 0.255013                          |
| 18180     | 6901.674397  | 0.537155           | 1.033767             | 0.077495                        | 0.255005                          |
| 18190     | 6905.486472  | 0.536695           | 1.034233             | 0.077454                        | 0.255008                          |
| 18200     | 6909.302690  | 0.536956           | 1.034152             | 0.077414                        | 0.255012                          |
| 18210     | 6913.095834  | 0.537016           | 1.033897             | 0.077371                        | 0.255006                          |
| 18220     | 6916.889259  | 0.537061           | 1.034305             | 0.077321                        | 0.255002                          |
| 18230     | 6920.698893  | 0.536731           | 1.034299             | 0.077268                        | 0.255007                          |
| 18240     | 6924.496350  | 0.536676           | 1.034209             | 0.077227                        | 0.255010                          |
| 18250     | 6928.291686  | 0.536058           | 1.035285             | 0.077172                        | 0.255009                          |
| 18260     | 6932.148661  | 0.536014           | 1.035118             | 0.077120                        | 0.255001                          |
| 18270     | 6935.921854  | 0.535963           | 1.035108             | 0.077073                        | 0.254992                          |
| 18280     | 6939.698113  | 0.535809           | 1.035782             | 0.077022                        | 0.254993                          |
| 18290     | 6943.494312  | 0.535446           | 1.035859             | 0.076968                        | 0.255002                          |
| 18300     | 6947.308888  | 0.535246           | 1.035729             | 0.076917                        | 0.255006                          |
| 18310     | 6951.064292  | 0.535283           | 1.035427             | 0.076872                        | 0.255012                          |
| 18320     | 6954.918445  | 0.535156           | 1.035734             | 0.076825                        | 0.255016                          |
| 18330     | 6958.740337  | 0.531597           | 1.036033             | 0.076778                        | 0.255019                          |
| 18340     | 6962.609021  | 0.531870           | 1.035946             | 0.076725                        | 0.255012                          |
| 18350     | 6966.418323  | 0.531675           | 1.035761             | 0.076679                        | 0.255000                          |
| 18360     | 6970.166678  | 0.531435           | 1.035850             | 0.076632                        | 0.255006                          |
| 18370     | 6973.989072  | 0.531294           | 1.036254             | 0.076581                        | 0.255007                          |
| 18380     | 6977.741758  | 0.531256           | 1.036230             | 0.076533                        | 0.255021                          |
| 18390     | 6981.510543  | 0.530960           | 1.036037             | 0.076487                        | 0.255019                          |
| 18400     | 6985.285432  | 0.530855           | 1.036292             | 0.076445                        | 0.255020                          |
| 18410     | 6989.111898  | 0.530894           | 1.036891             | 0.076402                        | 0.255033                          |
| 18420     | 6993.030886  | 0.530549           | 1.036842             | 0.076355                        | 0.255031                          |
| 18430     | 6996.823647  | 0.530501           | 1.037067             | 0.076319                        | 0.255024                          |
| 18440     | 7000.610665  | 0.530310           | 1.034753             | 0.076273                        | 0.255024                          |
| 18450     | 7004.489991  | 0.530229           | 1.034758             | 0.076230                        | 0.255017                          |
| 18460     | 7008.296312  | 0.529959           | 1.034586             | 0.076182                        | 0.255014                          |
| 18470     | 7012.091269  | 0.529800           | 1.034401             | 0.076138                        | 0.255023                          |
| 18480     | 7015.874277  | 0.530004           | 1.034378             | 0.076100                        | 0.255016                          |
| 18490     | 7019.693863  | 0.524705           | 1.034025             | 0.076055                        | 0.255003                          |
| 18500     | 7023.520586  | 0.524986           | 1.034359             | 0.076008                        | 0.255000                          |
| 18510     | 7027.321937  | 0.525077           | 1.034442             | 0.075971                        | 0.255004                          |
| 18520     | 7031.172146  | 0.525013           | 1.034467             | 0.075920                        | 0.255002                          |
| 18530     | 7035.021800  | 0.525107           | 1.034414             | 0.075874                        | 0.254995                          |
| 18540     | 7038.810623  | 0.524867           | 1.034566             | 0.075824                        | 0.255003                          |
| 18550     | 7042.563185  | 0.524825           | 1.034514             | 0.075782                        | 0.255008                          |
| 18560     | 7046.310811  | 0.525047           | 1.034510             | 0.075745                        | 0.255012                          |
| 18570     | 7050.191823  | 0.524896           | 1.034186             | 0.075702                        | 0.255013                          |
| 18580     | 7054.066845  | 0.520028           | 1.034210             | 0.075649                        | 0.255018                          |
| 18590     | 7057.900770  | 0.520223           | 1.033281             | 0.075596                        | 0.255028                          |
| 18600     | 7061.734027  | 0.520526           | 1.033267             | 0.075548                        | 0.255024                          |
| 18610     | 7065.555286  | 0.520150           | 1.033777             | 0.075500                        | 0.255026                          |
| 18620     | 7069.329104  | 0.520179           | 1.033731             | 0.075461                        | 0.255028                          |
| 18630     | 7073.130757  | 0.520314           | 1.033796             | 0.075409                        | 0.255037                          |
| 18640     | 7076.959051  | 0.520253           | 1.034399             | 0.075360                        | 0.255035                          |
| 18650     | 7080.731537  | 0.519529           | 1.034313             | 0.075315                        | 0.255044                          |
| 18660     | 7084.563345  | 0.517198           | 1.034551             | 0.075275                        | 0.255051                          |
| 18670     | 7088.323311  | 0.517304           | 1.034609             | 0.075234                        | 0.255047                          |
| 18680     | 7092.119020  | 0.517288           | 1.034730             | 0.075188                        | 0.255042                          |
| 18690     | 7095.942003  | 0.517192           | 1.034653             | 0.075149                        | 0.255040                          |
| 18700     | 7099.751510  | 0.517359           | 1.034830             | 0.075104                        | 0.255033                          |
| 18710     | 7103.533570  | 0.516796           | 1.035563             | 0.075059                        | 0.255032                          |
| 18720     | 7107.345850  | 0.516152           | 1.035583             | 0.075016                        | 0.255033                          |
| 18730     | 7111.196662  | 0.516218           | 1.035744             | 0.074974                        | 0.255035                          |
| 18740     | 7114.995877  | 0.516495           | 1.036147             | 0.074931                        | 0.255038                          |
| 18750     | 7118.725159  | 0.516385           | 1.036296             | 0.074888                        | 0.255038                          |
| 18760     | 7122.573244  | 0.516302           | 1.036265             | 0.074847                        | 0.255045                          |
| 18770     | 7126.356646  | 0.516377           | 1.036396             | 0.074801                        | 0.255040                          |
| 18780     | 7130.071319  | 0.516224           | 1.036510             | 0.074766                        | 0.255044                          |
| 18790     | 7133.873994  | 0.516610           | 1.036318             | 0.074727                        | 0.255060                          |
| 18800     | 7137.624499  | 0.516606           | 1.036843             | 0.074686                        | 0.255067                          |
| 18810     | 7141.468421  | 0.516977           | 1.036875             | 0.074638                        | 0.255072                          |
| 18820     | 7145.572934  | 0.516931           | 1.036800             | 0.074596                        | 0.255087                          |
| 18830     | 7149.330396  | 0.516941           | 1.036269             | 0.074553                        | 0.255080                          |
| 18840     | 7153.177261  | 0.516931           | 1.036075             | 0.074508                        | 0.255083                          |
| 18850     | 7156.998707  | 0.516748           | 1.036021             | 0.074464                        | 0.255086                          |
| 18860     | 7160.791997  | 0.516647           | 1.035938             | 0.074410                        | 0.255090                          |
| 18870     | 7164.587828  | 0.516654           | 1.036019             | 0.074370                        | 0.255089                          |
| 18880     | 7168.434036  | 0.516470           | 1.036095             | 0.074320                        | 0.255095                          |
| 18890     | 7172.297430  | 0.516528           | 1.036563             | 0.074274                        | 0.255101                          |
| 18900     | 7176.074622  | 0.516607           | 1.036058             | 0.074235                        | 0.255097                          |
| 18910     | 7179.833607  | 0.516679           | 1.036018             | 0.074190                        | 0.255095                          |
| 18920     | 7183.721744  | 0.516781           | 1.036797             | 0.074145                        | 0.255102                          |
| 18930     | 7187.505723  | 0.516655           | 1.036684             | 0.074108                        | 0.255106                          |
| 18940     | 7191.288472  | 0.516475           | 1.036963             | 0.074062                        | 0.255103                          |
| 18950     | 7195.045487  | 0.516512           | 1.036894             | 0.074020                        | 0.255109                          |
| 18960     | 7198.832665  | 0.516411           | 1.036968             | 0.073977                        | 0.255102                          |
| 18970     | 7202.610955  | 0.516414           | 1.036907             | 0.073925                        | 0.255102                          |
| 18980     | 7206.417588  | 0.516358           | 1.036909             | 0.073883                        | 0.255089                          |
| 18990     | 7210.216007  | 0.516266           | 1.036732             | 0.073841                        | 0.255076                          |
| 19000     | 7214.067227  | 0.516199           | 1.036788             | 0.073792                        | 0.255085                          |
| 19010     | 7217.840772  | 0.516235           | 1.036707             | 0.073755                        | 0.255090                          |
| 19020     | 7221.660272  | 0.515804           | 1.036768             | 0.073707                        | 0.255087                          |
| 19030     | 7225.477778  | 0.515770           | 1.037347             | 0.073656                        | 0.255089                          |
| 19040     | 7229.352452  | 0.516056           | 1.037228             | 0.073611                        | 0.255088                          |
| 19050     | 7233.192506  | 0.516076           | 1.037756             | 0.073561                        | 0.255082                          |
| 19060     | 7236.962609  | 0.516063           | 1.037467             | 0.073523                        | 0.255081                          |
| 19070     | 7240.755979  | 0.516113           | 1.037465             | 0.073474                        | 0.255085                          |
| 19080     | 7244.553685  | 0.516267           | 1.039020             | 0.073434                        | 0.255085                          |
| 19090     | 7248.346579  | 0.516226           | 1.039557             | 0.073387                        | 0.255085                          |
| 19100     | 7252.174424  | 0.516100           | 1.039463             | 0.073338                        | 0.255090                          |
| 19110     | 7255.965852  | 0.516116           | 1.039561             | 0.073291                        | 0.255098                          |
| 19120     | 7259.758101  | 0.515773           | 1.039291             | 0.073247                        | 0.255105                          |
| 19130     | 7263.565415  | 0.515690           | 1.039285             | 0.073209                        | 0.255099                          |
| 19140     | 7267.391915  | 0.515498           | 1.039301             | 0.073162                        | 0.255096                          |
| 19150     | 7271.197487  | 0.515251           | 1.036544             | 0.073114                        | 0.255104                          |
| 19160     | 7275.017407  | 0.515234           | 1.037027             | 0.073070                        | 0.255114                          |
| 19170     | 7278.802336  | 0.515232           | 1.037072             | 0.073025                        | 0.255105                          |
| 19180     | 7282.626970  | 0.515132           | 1.036912             | 0.072971                        | 0.255093                          |
| 19190     | 7286.480142  | 0.514955           | 1.036683             | 0.072926                        | 0.255087                          |
| 19200     | 7290.407132  | 0.515124           | 1.036772             | 0.072877                        | 0.255097                          |
| 19210     | 7294.263145  | 0.512893           | 1.036666             | 0.072836                        | 0.255082                          |
| 19220     | 7298.043546  | 0.513014           | 1.036524             | 0.072796                        | 0.255078                          |
| 19230     | 7301.842843  | 0.513052           | 1.036540             | 0.072757                        | 0.255078                          |
| 19240     | 7305.638060  | 0.513126           | 1.036726             | 0.072715                        | 0.255079                          |
| 19250     | 7309.446550  | 0.513200           | 1.036054             | 0.072671                        | 0.255077                          |
| 19260     | 7313.230566  | 0.513139           | 1.036281             | 0.072629                        | 0.255078                          |
| 19270     | 7317.025480  | 0.513178           | 1.036199             | 0.072585                        | 0.255087                          |
| 19280     | 7320.815608  | 0.513124           | 1.036661             | 0.072549                        | 0.255085                          |
| 19290     | 7324.622298  | 0.513157           | 1.036613             | 0.072511                        | 0.255092                          |
| 19300     | 7328.373760  | 0.513283           | 1.036716             | 0.072470                        | 0.255098                          |
| 19310     | 7332.151881  | 0.512767           | 1.036486             | 0.072428                        | 0.255099                          |
| 19320     | 7335.990500  | 0.512980           | 1.036486             | 0.072391                        | 0.255097                          |
| 19330     | 7339.768804  | 0.512906           | 1.036528             | 0.072337                        | 0.255113                          |
| 19340     | 7343.561565  | 0.512749           | 1.036507             | 0.072297                        | 0.255117                          |
| 19350     | 7347.367278  | 0.512532           | 1.036385             | 0.072251                        | 0.255127                          |
| 19360     | 7351.243318  | 0.509811           | 1.036753             | 0.072209                        | 0.255128                          |
| 19370     | 7355.059772  | 0.509984           | 1.037376             | 0.072165                        | 0.255134                          |
| 19380     | 7358.854978  | 0.510127           | 1.037481             | 0.072130                        | 0.255134                          |
| 19390     | 7362.683724  | 0.509880           | 1.037819             | 0.072082                        | 0.255134                          |
| 19400     | 7366.473159  | 0.509505           | 1.038074             | 0.072044                        | 0.255125                          |
| 19410     | 7370.265374  | 0.509339           | 1.038306             | 0.071999                        | 0.255139                          |
| 19420     | 7374.048640  | 0.509303           | 1.038367             | 0.071961                        | 0.255152                          |
| 19430     | 7377.857783  | 0.509339           | 1.038689             | 0.071921                        | 0.255149                          |
| 19440     | 7381.722497  | 0.509076           | 1.038623             | 0.071876                        | 0.255148                          |
| 19450     | 7385.617692  | 0.509149           | 1.038381             | 0.071833                        | 0.255159                          |
| 19460     | 7389.362261  | 0.507193           | 1.038680             | 0.071799                        | 0.255157                          |
| 19470     | 7393.321752  | 0.506768           | 1.038675             | 0.071760                        | 0.255152                          |
| 19480     | 7397.094856  | 0.506920           | 1.035580             | 0.071718                        | 0.255146                          |
| 19490     | 7400.878695  | 0.506992           | 1.035363             | 0.071681                        | 0.255150                          |
| 19500     | 7404.705222  | 0.506891           | 1.034798             | 0.071639                        | 0.255134                          |
| 19510     | 7408.518313  | 0.506726           | 1.034813             | 0.071598                        | 0.255133                          |
| 19520     | 7412.456784  | 0.506568           | 1.034740             | 0.071556                        | 0.255130                          |
| 19530     | 7416.314070  | 0.506618           | 1.034748             | 0.071505                        | 0.255136                          |
| 19540     | 7420.086802  | 0.507431           | 1.036024             | 0.071464                        | 0.255131                          |
| 19550     | 7423.951428  | 0.507259           | 1.035998             | 0.071426                        | 0.255125                          |
| 19560     | 7427.717736  | 0.507294           | 1.035550             | 0.071383                        | 0.255132                          |
| 19570     | 7431.515083  | 0.507278           | 1.035630             | 0.071341                        | 0.255146                          |
| 19580     | 7435.305944  | 0.506893           | 1.035657             | 0.071299                        | 0.255145                          |
| 19590     | 7439.102473  | 0.506677           | 1.036066             | 0.071252                        | 0.255135                          |
| 19600     | 7442.906664  | 0.507073           | 1.035946             | 0.071204                        | 0.255150                          |
| 19610     | 7446.739133  | 0.507206           | 1.036066             | 0.071171                        | 0.255144                          |
| 19620     | 7450.547731  | 0.502315           | 1.036133             | 0.071130                        | 0.255146                          |
| 19630     | 7454.450346  | 0.502287           | 1.036125             | 0.071090                        | 0.255143                          |
| 19640     | 7458.227562  | 0.502626           | 1.035940             | 0.071053                        | 0.255146                          |
| 19650     | 7462.073619  | 0.502865           | 1.035883             | 0.071005                        | 0.255142                          |
| 19660     | 7465.799435  | 0.502643           | 1.035973             | 0.070973                        | 0.255146                          |
| 19670     | 7469.645825  | 0.502638           | 1.035671             | 0.070931                        | 0.255139                          |
| 19680     | 7473.520426  | 0.502885           | 1.036034             | 0.070889                        | 0.255140                          |
| 19690     | 7477.298868  | 0.502726           | 1.036250             | 0.070846                        | 0.255133                          |
| 19700     | 7481.108289  | 0.501353           | 1.036230             | 0.070805                        | 0.255133                          |
| 19710     | 7484.973088  | 0.501338           | 1.036300             | 0.070765                        | 0.255124                          |
| 19720     | 7488.753628  | 0.501018           | 1.032914             | 0.070720                        | 0.255124                          |
| 19730     | 7492.515846  | 0.501166           | 1.032632             | 0.070675                        | 0.255114                          |
| 19740     | 7496.313179  | 0.501093           | 1.032346             | 0.070635                        | 0.255124                          |
| 19750     | 7500.094863  | 0.500876           | 1.032341             | 0.070590                        | 0.255141                          |
| 19760     | 7503.862087  | 0.500821           | 1.032281             | 0.070561                        | 0.255147                          |
| 19770     | 7507.672220  | 0.500733           | 1.032067             | 0.070519                        | 0.255148                          |
| 19780     | 7511.472970  | 0.497280           | 1.032970             | 0.070480                        | 0.255144                          |
| 19790     | 7515.293517  | 0.496527           | 1.033073             | 0.070436                        | 0.255141                          |
| 19800     | 7519.084011  | 0.496463           | 1.032958             | 0.070392                        | 0.255143                          |
| 19810     | 7522.981815  | 0.496518           | 1.032916             | 0.070351                        | 0.255154                          |
| 19820     | 7526.753466  | 0.496560           | 1.033022             | 0.070314                        | 0.255161                          |
| 19830     | 7530.601332  | 0.496488           | 1.033771             | 0.070268                        | 0.255156                          |
| 19840     | 7534.450552  | 0.496540           | 1.033611             | 0.070233                        | 0.255160                          |
| 19850     | 7538.248366  | 0.496655           | 1.033670             | 0.070196                        | 0.255160                          |
| 19860     | 7542.104833  | 0.496884           | 1.034182             | 0.070156                        | 0.255162                          |
| 19870     | 7545.961527  | 0.496906           | 1.033996             | 0.070113                        | 0.255164                          |
| 19880     | 7549.759649  | 0.497243           | 1.034067             | 0.070066                        | 0.255176                          |
| 19890     | 7553.586517  | 0.496493           | 1.034236             | 0.070024                        | 0.255189                          |
| 19900     | 7557.381886  | 0.496273           | 1.034318             | 0.069988                        | 0.255188                          |
| 19910     | 7561.174381  | 0.496455           | 1.034306             | 0.069952                        | 0.255181                          |
| 19920     | 7565.000582  | 0.496414           | 1.034304             | 0.069906                        | 0.255185                          |
| 19930     | 7568.794445  | 0.496409           | 1.034092             | 0.069865                        | 0.255185                          |
| 19940     | 7572.556337  | 0.491978           | 1.034001             | 0.069828                        | 0.255179                          |
| 19950     | 7576.366831  | 0.491892           | 1.034103             | 0.069792                        | 0.255181                          |
| 19960     | 7580.159404  | 0.491847           | 1.034431             | 0.069749                        | 0.255185                          |
| 19970     | 7583.955435  | 0.491778           | 1.034411             | 0.069711                        | 0.255198                          |
| 19980     | 7587.711078  | 0.491489           | 1.034551             | 0.069666                        | 0.255201                          |
| 19990     | 7591.540280  | 0.491435           | 1.034908             | 0.069625                        | 0.255197                          |
| 20000     | 7595.375636  | 0.488105           | 1.034924             | 0.069587                        | 0.255192                          |
| 20010     | 7599.222139  | 0.487864           | 1.034846             | 0.069542                        | 0.255203                          |
| 20020     | 7603.080464  | 0.487574           | 1.034901             | 0.069505                        | 0.255214                          |
| 20030     | 7606.886835  | 0.487398           | 1.035080             | 0.069472                        | 0.255219                          |
| 20040     | 7610.724433  | 0.487445           | 1.034643             | 0.069427                        | 0.255225                          |
| 20050     | 7614.531724  | 0.487558           | 1.034443             | 0.069386                        | 0.255218                          |
| 20060     | 7618.338190  | 0.487593           | 1.034579             | 0.069344                        | 0.255205                          |
| 20070     | 7622.123587  | 0.487699           | 1.034501             | 0.069304                        | 0.255209                          |
| 20080     | 7625.877478  | 0.487761           | 1.035559             | 0.069264                        | 0.255209                          |
| 20090     | 7629.654286  | 0.487801           | 1.035394             | 0.069224                        | 0.255208                          |
| 20100     | 7633.456718  | 0.487639           | 1.035579             | 0.069180                        | 0.255212                          |
| 20110     | 7637.238997  | 0.487587           | 1.036132             | 0.069142                        | 0.255204                          |
| 20120     | 7641.011938  | 0.487504           | 1.036392             | 0.069105                        | 0.255199                          |
| 20130     | 7644.804999  | 0.487679           | 1.036325             | 0.069053                        | 0.255205                          |
| 20140     | 7648.609033  | 0.488240           | 1.036468             | 0.069007                        | 0.255201                          |
| 20150     | 7652.483788  | 0.488077           | 1.035996             | 0.068962                        | 0.255208                          |
| 20160     | 7656.282134  | 0.488037           | 1.036259             | 0.068924                        | 0.255202                          |
| 20170     | 7660.056121  | 0.488071           | 1.036386             | 0.068889                        | 0.255205                          |
| 20180     | 7663.971150  | 0.487978           | 1.036760             | 0.068845                        | 0.255205                          |
| 20190     | 7667.735079  | 0.487950           | 1.036669             | 0.068811                        | 0.255206                          |
| 20200     | 7671.527599  | 0.487867           | 1.036673             | 0.068774                        | 0.255215                          |
| 20210     | 7675.332290  | 0.487601           | 1.036854             | 0.068729                        | 0.255217                          |
| 20220     | 7679.108796  | 0.487527           | 1.036808             | 0.068689                        | 0.255206                          |
| 20230     | 7682.928836  | 0.487521           | 1.037337             | 0.068649                        | 0.255219                          |
| 20240     | 7686.795512  | 0.487607           | 1.037579             | 0.068603                        | 0.255220                          |
| 20250     | 7691.072858  | 0.487466           | 1.037459             | 0.068570                        | 0.255230                          |
| 20260     | 7695.190966  | 0.487374           | 1.037382             | 0.068531                        | 0.255231                          |
| 20270     | 7698.950781  | 0.487312           | 1.037563             | 0.068493                        | 0.255229                          |
| 20280     | 7702.882262  | 0.487098           | 1.037158             | 0.068458                        | 0.255231                          |
| 20290     | 7706.653456  | 0.485061           | 1.037216             | 0.068414                        | 0.255227                          |
| 20300     | 7710.505673  | 0.484793           | 1.035153             | 0.068377                        | 0.255225                          |
| 20310     | 7714.384462  | 0.484665           | 1.034854             | 0.068343                        | 0.255222                          |
| 20320     | 7718.158534  | 0.483812           | 1.034795             | 0.068305                        | 0.255228                          |
| 20330     | 7722.019784  | 0.483818           | 1.034856             | 0.068265                        | 0.255235                          |
| 20340     | 7725.809456  | 0.482870           | 1.034954             | 0.068234                        | 0.255234                          |
| 20350     | 7729.586158  | 0.482811           | 1.034270             | 0.068196                        | 0.255237                          |
| 20360     | 7733.322348  | 0.482817           | 1.034234             | 0.068167                        | 0.255234                          |
| 20370     | 7737.112983  | 0.482858           | 1.034497             | 0.068125                        | 0.255229                          |
| 20380     | 7740.948392  | 0.482182           | 1.034841             | 0.068081                        | 0.255231                          |
| 20390     | 7744.730227  | 0.481869           | 1.034729             | 0.068044                        | 0.255235                          |
| 20400     | 7748.537957  | 0.482250           | 1.034426             | 0.068009                        | 0.255231                          |
| 20410     | 7752.304957  | 0.482274           | 1.034369             | 0.067974                        | 0.255238                          |
| 20420     | 7756.233599  | 0.482347           | 1.034349             | 0.067933                        | 0.255233                          |
| 20430     | 7760.040167  | 0.482328           | 1.034557             | 0.067891                        | 0.255227                          |
| 20440     | 7763.867634  | 0.482470           | 1.034644             | 0.067840                        | 0.255232                          |
| 20450     | 7767.676654  | 0.482364           | 1.034690             | 0.067797                        | 0.255240                          |
| 20460     | 7771.573217  | 0.482352           | 1.034744             | 0.067758                        | 0.255241                          |
| 20470     | 7775.389147  | 0.482359           | 1.034841             | 0.067722                        | 0.255236                          |
| 20480     | 7779.218421  | 0.482419           | 1.035371             | 0.067676                        | 0.255240                          |
| 20490     | 7783.108178  | 0.482664           | 1.035412             | 0.067631                        | 0.255239                          |
| 20500     | 7786.939843  | 0.482497           | 1.035448             | 0.067593                        | 0.255244                          |
| 20510     | 7790.724655  | 0.482809           | 1.035334             | 0.067550                        | 0.255245                          |
| 20520     | 7794.553411  | 0.482631           | 1.035457             | 0.067502                        | 0.255241                          |
| 20530     | 7798.435810  | 0.482625           | 1.035295             | 0.067457                        | 0.255242                          |
| 20540     | 7802.236473  | 0.482321           | 1.035517             | 0.067420                        | 0.255238                          |
| 20550     | 7806.028091  | 0.482227           | 1.035814             | 0.067383                        | 0.255241                          |
| 20560     | 7809.783193  | 0.482011           | 1.035806             | 0.067343                        | 0.255240                          |
| 20570     | 7813.576310  | 0.482026           | 1.035588             | 0.067303                        | 0.255244                          |
| 20580     | 7817.399688  | 0.482175           | 1.035887             | 0.067266                        | 0.255245                          |
| 20590     | 7821.193419  | 0.482077           | 1.035552             | 0.067231                        | 0.255250                          |
| 20600     | 7824.975975  | 0.478417           | 1.036031             | 0.067191                        | 0.255254                          |
| 20610     | 7828.790820  | 0.478266           | 1.036243             | 0.067145                        | 0.255253                          |
| 20620     | 7832.648307  | 0.478066           | 1.036455             | 0.067101                        | 0.255260                          |
