Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/test_pre.csv
Parsing completed. Parsed 100 lines in 0.746466 secs.
Read 33322 lines. Lines per second: 25632   
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/test_pre.csv
Parsing completed. Parsed 40001 lines in 1.3994 secs.
TEST TABLE
| -2.5593        | 18.7606        | 10.9752        | 0.535          | 9.2015         |
| 2.5068         | 22.9709        | 12.3831        | 1.2557         | 7.8305         |
| -2.5804        | 19.1173        | 11.2715        | 0.7832         | 7.8366         |
| 4.794          | 14.8706        | 12.7543        | 0.536          | 5.7779         |
| -1.858         | 19.6901        | 10.9774        | 0.0189         | 9.7896         |
| -6.8845        | 9.0499         | 13.0546        | -0.2948        | 6.6805         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_133        | var_134        | var_135        | var_136        | var_137        |
+----------------+----------------+----------------+----------------+----------------+
| 6.7269         | -5.5109        | -1.3033        | 28.2127        | 35.6064        |
| 7.2592         | -2.3196        | -5.7409        | 19.6828        | 22.8978        |
| 6.6494         | 8.7158         | -10.1844       | 31.0598        | 32.8544        |
| 6.0708         | 0.6248         | 4.2682         | 7.3842         | 10.9681        |
| 7.353          | 4.6037         | 1.0026         | 28.5321        | 24.8656        |
| 6.533          | -7.8653        | 9.5339         | 39.8563        | 12.0536        |
| 7.2939         | -3.1793        | -2.9286        | 32.8234        | 6.7588         |
| 6.1835         | -6.7209        | -3.2918        | -0.36          | 30.6663        |
| 6.8661         | -2.9992        | -12.6118       | 4.0478         | 30.5248        |
| 6.8051         | -10.4          | -5.1177        | 35.0175        | 31.0159        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_138        | var_139        | var_140        | var_141        | var_142        |
+----------------+----------------+----------------+----------------+----------------+
| -2.9293        | 19.3246        | 1.5825         | 15.1522        | 18.0201        |
| 0.3187         | 8.1914         | 0.171          | -0.0228        | 18.4375        |
| 1.8792         | 6.5451         | 8.2765         | -5.051         | 10.637         |
| 2.7225         | 11.7314        | 7.097          | 0.1005         | 4.9015         |
| 3.3377         | 6.4753         | 3.9367         | -10.3091       | 0.5459         |
| 2.7752         | 14.5999        | 10.1212        | -2.2346        | 1.1313         |
| -1.1824        | 6.5391         | 15.2754        | -7.1598        | 19.6297        |
| 0.4389         | 7.6357         | -1.2302        | 4.0968         | 17.3445        |
| -2.2469        | 10.9519        | 4.1306         | 2.9852         | 13.0255        |
| 4.2372         | 6.1367         | 4.9656         | 9.2656         | 18.0497        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_143        | var_144        | var_145        | var_146        | var_147        |
+----------------+----------------+----------------+----------------+----------------+
| 16.2403        | 6.5397         | 2.4388         | 14.3149        | -4.613         |
| 11.5007        | 9.7255         | -0.5931        | 7.9173         | -10.8348       |
| 11.112         | 9.8225         | 0.8489         | 15.2905        | -5.1475        |
| 10.818         | 8.3343         | 3.5563         | 12.4415        | -11.0174       |
| 12.0726        | 9.1278         | 8.9326         | 9.949          | -3.8355        |
| 12.2102        | 8.1666         | 5.0315         | 13.3423        | -4.1767        |
| 7.9859         | 8.9221         | 2.6769         | 10.7975        | 12.0971        |
| 15.3478        | 9.133          | 4.6188         | 9.6552         | -10.5981       |
| 12.5833        | 8.3404         | 10.6743        | 14.8327        | 0.9348         |
| 10.9112        | 8.4126         | 7.2769         | 11.0142        | -6.1413        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_148        | var_149        | var_150        | var_151        | var_152        |
+----------------+----------------+----------------+----------------+----------------+
| 4.4278         | 2.162          | 19.3644        | 9.8977         | 5.8997         |
| 3.7319         | 9.3654         | 13.082         | 10.2115        | 7.7262         |
| 4.3212         | 21.2828        | 14.0048        | 6.7865         | 9.523          |
| 4.0841         | 4.9877         | 17.9044        | 11.2296        | 9.6305         |
| 4.1516         | 13.7848        | 19.1016        | 9.3478         | 11.3858        |
| 4.2704         | 2.1304         | 15.138         | 6.9457         | 9.152          |
| 3.9009         | 7.6141         | 17.0032        | 15.6081        | 1.1528         |
| 3.9889         | 16.9036        | 20.1473        | 5.1851         | 10.5063        |
| 4.2888         | -0.6142        | 13.5122        | 7.9042         | 6.5212         |
| 3.9305         | -0.4373        | 18.6854        | 9.7412         | 7.7308         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_153        | var_154        | var_155        | var_156        | var_157        |
+----------------+----------------+----------------+----------------+----------------+
| 15.9207        | 15.495         | -7.0982        | 12.6665        | 1.202          |
| 19.3719        | 8.2901         | 13.5828        | 13.7438        | -6.1476        |
| 20.4706        | -4.7544        | -7.5309        | 12.9908        | 1.4393         |
| 15.1088        | 3.6783         | -6.6129        | 12.6408        | -15.905        |
| 18.6274        | -1.8172        | 0.8478         | 12.2398        | -11.8259       |
| 14.4986        | 4.9638         | -1.832         | 14.6337        | -8.828         |
| 15.759         | 10.8709        | 11.3146        | 11.5371        | 0.4551         |
| 17.8155        | 4.2128         | -9.0839        | 13.3601        | 0.7254         |
| 15.8251        | 8.1565         | 6.2067         | 13.2479        | -12.9496       |
| 16.9987        | 12.9793        | -13.4332       | 14.4671        | -8.8854        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_158        | var_159        | var_160        | var_161        | var_162        |
+----------------+----------------+----------------+----------------+----------------+
| 13.306         | 13.3025        | 39.5935        | 6.0803         | 6.7409         |
| 17.0243        | 10.8065        | 16.2279        | 6.0018         | 6.3716         |
| 13.4031        | 11.5913        | 32.3861        | 5.2073         | 6.8004         |
| 12.3185        | 12.733         | 27.4208        | 5.3948         | 3.5766         |
| 28.0439        | 4.1651         | 7.4489         | 5.8518         | 2.6507         |
| 8.1563         | 4.5091         | 17.7541        | 5.7118         | 6.0432         |
| 7.1913         | 6.4532         | 5.0977         | 5.29           | 3.4166         |
| 10.9517        | 2.137          | 33.1595        | 5.7375         | 3.9512         |
| 18.5481        | 16.1566        | 30.852         | 5.4308         | 7.2906         |
| 23.6217        | 6.7956         | 14.6109        | 5.6597         | 3.5574         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_163        | var_164        | var_165        | var_166        | var_167        |
+----------------+----------------+----------------+----------------+----------------+
| 5.2288         | -9.6248        | 27.7783        | 2.7811         | -3.9247        |
| 8.9117         | -5.9196        | 5.0405         | 2.9016         | -5.7677        |
| -0.4628        | 0.535          | 18.7504        | 3.0426         | -6.7153        |
| 0.416          | -7.7808        | 12.0241        | 2.707          | -21.253        |
| 12.5759        | -2.8448        | 16.3269        | 3.1647         | 0.5908         |
| 13.8149        | 3.1996         | 13.489         | 3.0279         | 1.5263         |
| 12.1893        | -0.4002        | 16.6822        | 2.9775         | -0.257         |
| 10.776         | -5.011         | 10.9111        | 2.8845         | -5.2316        |
| 5.181          | -11.6195       | 20.1507        | 2.8126         | 0.804          |
| 10.2329        | 2.6549         | 12.9443        | 2.7433         | 4.3404         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_168        | var_169        | var_170        | var_171        | var_172        |
+----------------+----------------+----------------+----------------+----------------+
| 7.4214         | 5.9551         | -7.3301        | 1.9627         | 11.5209        |
| 4.1217         | 6.4029         | 8.3613         | 1.5918         | 4.6885         |
| 6.5633         | 5.1034         | 2.157          | 4.7239         | 7.9049         |
| 3.1415         | 6.0444         | -6.784         | -5.2233        | 21.0323        |
| 6.7022         | 5.0991         | -0.5144        | 1.6151         | 21.5253        |
| 1.649          | 5.3974         | 0.3996         | -7.4072        | 25.7398        |
| 3.3735         | 5.6458         | -1.9192        | 8.0686         | 23.3721        |
| 1.8428         | 4.8959         | -2.2876        | 2.0615         | 15.3084        |
| 7.6932         | 5.178          | -2.4664        | -0.4484        | 5.405          |
| 4.8582         | 5.3357         | -8.534         | -1.7747        | 18.9729        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_173        | var_174        | var_175        | var_176        | var_177        |
+----------------+----------------+----------------+----------------+----------------+
| -1.5738        | 24.0409        | 8.8168         | 3.7751         | 14.6869        |
| -1.6097        | 14.6393        | 12.0518        | 12.176         | 9.9197         |
| -2.9144        | 21.7593        | 13.0184        | -13.4574       | 9.7154         |
| -13.3761       | 27.3206        | 12.841         | -4.0246        | 15.4672        |
| -3.4414        | 17.0975        | 12.639         | 5.4417         | 12.329         |
| 1.1478         | 26.3251        | 9.9571         | -7.9216        | 10.938         |
| 6.7105         | 12.4966        | 6.9118         | -12.2055       | 15.2873        |
| 2.6792         | 30.43          | 11.0086        | -7.7349        | 12.1658        |
| -9.927         | 18.6468        | 13.408         | -3.0456        | 13.4124        |
| -4.7402        | 27.2654        | 13.8924        | 2.0249         | 11.8432        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_178        | var_179        | var_180        | var_181        | var_182        |
+----------------+----------------+----------------+----------------+----------------+
| -15.9623       | 3.6645         | 6.5574         | 9.8716         | -13.3728       |
| -3.4084        | -1.5275        | 3.4922         | 9.7988         | -0.3987        |
| 0.0855         | 5.6643         | -8.2664        | 8.5298         | -15.4885       |
| 2.3284         | 4.8496         | 3.9569         | 10.5223        | -12.3998       |
| -4.5487        | 1.8293         | -8.1503        | 11.964         | -12.7279       |
| 13.6478        | 4.5275         | -11.3888       | 8.3252         | 2.344          |
| -8.6172        | 0.7038         | -0.7471        | 10.6021        | 0.6634         |
| -8.8541        | 2.786          | -3.7958        | 8.6686         | 13.3098        |
| -5.5519        | 4.3262         | -1.4558        | 9.6347         | -3.1323        |
| -9.1939        | 0.9888         | 5.9253         | 8.5619         | 12.1001        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_183        | var_184        | var_185        | var_186        | var_187        |
+----------------+----------------+----------------+----------------+----------------+
| 7.6933         | 24.4402        | 2.0818         | 4.3658         | -26.4459       |
| 15.6815        | 24.7522        | -6.2477        | 9.6776         | -5.9279        |
| 5.0334         | 16.5338        | -6.3427        | 11.3645        | -16.987        |
| 0.8725         | 8.145          | -2.5237        | 5.3512         | -27.8553       |
| 4.9455         | 21.2489        | -4.8939        | 3.9901         | 7.2087         |
| 9.0475         | 6.288          | -1.0183        | 14.229         | 7.4762         |
| 5.7192         | 6.072          | -4.0518        | 5.4448         | -10.4306       |
| 15.6167        | 5.9225         | -1.1266        | 13.9541        | 1.1941         |
| 15.0951        | 28.2521        | 4.3096         | 4.6985         | -7.6431        |
| 8.452          | 8.1543         | -5.7318        | 11.7679        | -6.7078        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_188        | var_189        | var_190        | var_191        | var_192        |
+----------------+----------------+----------------+----------------+----------------+
| 10.3977        | 0.8332         | 1.5319         | 11.2502        | 2.9688         |
| 13.7236        | 0.9168         | 0.0413         | 11.4175        | 0.6445         |
| 12.8396        | 0.2017         | 3.7735         | 8.5753         | 0.4216         |
| 14.1373        | 0.0042         | 8.1371         | 7.2921         | 1.6509         |
| 15.8385        | 1.2142         | 8.0732         | 9.8178         | 2.5355         |
| 15.9386        | 0.6485         | -1.2111        | 7.6027         | 0.9748         |
| 15.1995        | 1.3519         | 6.4987         | 14.8107        | 1.6244         |
| 19.1017        | 2.1472         | 5.8322         | 9.2217         | 3.0395         |
| 10.5172        | 1.8465         | 2.6711         | 9.8868         | 1.7275         |
| 22.191         | 2.6865         | 4.4661         | 6.0547         | 1.675          |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_193        | var_194        | var_195        | var_196        | var_197        |
+----------------+----------------+----------------+----------------+----------------+
| 3.2488         | 19.02          | -0.9886        | -4.4655        | 6.891          |
| -3.5781        | 16.6686        | 0.5303         | 0.6501         | 8.3538         |
| 3.2223         | 18.0016        | -1.9147        | 0.2803         | 9.2692         |
| 0.651          | 18.3011        | -1.3687        | 10.26          | 9.4939         |
| -1.2146        | 19.0151        | 1.8819         | -0.0251        | 10.1745        |
| 9.6127         | 18.0335        | 0.7825         | 9.0307         | 9.0209         |
| 2.1059         | 19.0484        | -0.5437        | 1.4794         | 9.8077         |
| 0.2446         | 14.3228        | 1.1607         | -3.9174        | 9.5677         |
| -2.7005        | 16.6968        | 0.9145         | 6.8311         | 8.4645         |
| 4.8406         | 11.5353        | -0.7827        | 5.578          | 8.9549         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+
| var_198        | var_199        |
+----------------+----------------+
| 15.5176        | 7.7635         |
| 13.9832        | 11.9392        |
| 12.9102        | 7.4326         |
| 17.2743        | 0.3753         |
| 20.6184        | -5.0332        |
| 18.0387        | -14.7542       |
| 19.5906        | 13.3688        |
| 16.5122        | -11.3532       |
| 14.1238        | 15.9068        |
| 20.086         | 3.0666         |
+----------------+----------------+
[40001 rows x 202 columns]

SIZE: (rows: 40001, columns: 202)
EVALUATE BOOSTED TREE 20_000
Mean error: 0.15275639911676342; Max error: 1.094421060270017; Std error: 0.2067397651937151
EVALUATE BOOSTED TREE 2_500
Mean error: 0.15913620393246136; Max error: 1.1218120413249153; Std error: 0.1998804121889312
total script time: 165.5991849899292
Program ended with exit code: 0
