Finished parsing file /Volumes/Data/ML_data_catalina/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 0.471744 secs.
| -5.2191        | 16.6773        | 13.4331        | 0.4998         | 8.5857         |
| 0.5114         | 22.0731        | 11.9462        | 0.4771         | 6.3738         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_133        | var_134        | var_135        | var_136        | var_137        |
+----------------+----------------+----------------+----------------+----------------+
| 6.3018         | 0.9825         | -3.6447        | 5.1322         | 23.6637        |
| 6.906          | -0.9014        | -11.385        | 9.1013         | 3.9419         |
| 6.2947         | -9.6935        | -12.218        | 34.1604        | 8.5664         |
| 6.7439         | -17.0143       | -5.3122        | 12.566         | 25.8083        |
| 6.1431         | -4.224         | -6.3971        | 26.7541        | 1.4016         |
| 7.4807         | -0.5901        | -11.2979       | 10.1472        | 8.8076         |
| 6.4696         | -1.3148        | -5.951         | 37.1877        | 7.3216         |
| 7.1968         | 0.1226         | -1.6588        | 18.6604        | 24.0903        |
| 7.133          | -14.0063       | -7.5997        | 14.5631        | 18.9547        |
| 7.128          | 2.369          | -4.4168        | 34.1939        | 17.0899        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_138        | var_139        | var_140        | var_141        | var_142        |
+----------------+----------------+----------------+----------------+----------------+
| 2.0557         | 3.9127         | 11.9471        | 9.6215         | 16.5902        |
| -6.3224        | 2.4841         | 1.5938         | 3.0495         | 11.3179        |
| 11.6282        | 14.6285        | 11.1486        | -0.6269        | 20.1163        |
| 6.3684         | 7.8015         | -5.0274        | -0.4809        | 3.0983         |
| 2.9709         | 2.8279         | 6.7077         | 5.7115         | 8.9698         |
| -3.04          | 0.9397         | 4.4018         | -1.316         | 8.716          |
| -6.5426        | -5.2215        | 5.2979         | -0.0636        | 13.97          |
| 6.7575         | 12.1222        | -0.4809        | -10.624        | 9.4157         |
| 4.0504         | 10.6601        | 1.0534         | 13.0998        | 13.3069        |
| -5.465         | -6.4009        | -1.494         | 12.3682        | 11.6259        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_143        | var_144        | var_145        | var_146        | var_147        |
+----------------+----------------+----------------+----------------+----------------+
| 13.5116        | 7.4559         | 4.1269         | 11.4777        | -6.7109        |
| 11.4318        | 8.3085         | 13.8606        | 8.1446         | -9.6286        |
| 9.4555         | 9.062          | 5.2857         | 6.6399         | -2.0705        |
| 17.5403        | 10.8163        | 3.6567         | 10.3076        | 0.2631         |
| 13.6948        | 9.3604         | 13.4712        | 13.9261        | -9.5612        |
| 10.6948        | 9.3517         | 0.2602         | 11.9397        | -0.6098        |
| 8.1894         | 8.521          | 3.5047         | 8.2242         | 1.5498         |
| 15.9923        | 8.6787         | 5.7976         | 11.6147        | 4.6981         |
| 9.5099         | 8.9431         | -1.2185        | 15.4384        | -14.0984       |
| 15.1163        | 7.294          | 0.9921         | 9.4424         | -2.1637        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_148        | var_149        | var_150        | var_151        | var_152        |
+----------------+----------------+----------------+----------------+----------------+
| 4.1896         | -0.8628        | 17.2793        | 13.1849        | 12.0197        |
| 4.2519         | 23.2172        | 16.2752        | 13.6559        | 9.8696         |
| 4.0911         | -5.8886        | 15.6669        | 15.1108        | 7.7972         |
| 4.1239         | -4.1412        | 15.0652        | 7.9668         | 5.6184         |
| 4.0239         | 7.7142         | 16.2028        | 13.7068        | 9.2512         |
| 3.9724         | 8.6524         | 19.3422        | 4.926          | 4.4386         |
| 4.3872         | -2.9301        | 18.4249        | 8.3886         | 10.8689        |
| 3.9772         | 13.5351        | 15.101         | 10.9053        | 3.9684         |
| 3.9565         | 19.4204        | 18.7833        | 5.6356         | 11.1963        |
| 3.9005         | -1.387         | 14.3855        | 6.5665         | 4.9895         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_153        | var_154        | var_155        | var_156        | var_157        |
+----------------+----------------+----------------+----------------+----------------+
| 16.1522        | 2.2745         | -3.6132        | 12.3114        | -7.4954        |
| 15.4939        | 6.8714         | 2.9475         | 14.6371        | -3.8625        |
| 15.9713        | 9.7093         | 1.672          | 12.7127        | -10.5715       |
| 19.4952        | 11.6248        | 0.444          | 13.3528        | 1.223          |
| 18.9482        | -4.5915        | -7.0664        | 12.2507        | -11.7935       |
| 13.4064        | 9.9528         | -1.3201        | 13.7013        | -0.8894        |
| 14.022         | 8.9371         | -6.1732        | 11.8013        | -0.6974        |
| 15.8352        | 8.1779         | 5.286          | 13.1576        | -8.9928        |
| 16.196         | 3.9977         | 7.3349         | 13.7076        | -2.6765        |
| 18.1117        | 9.71           | 10.5832        | 12.7432        | -8.7388        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_158        | var_159        | var_160        | var_161        | var_162        |
+----------------+----------------+----------------+----------------+----------------+
| 33.1262        | 11.832         | 16.4838        | 5.9162         | 6.6749         |
| 18.3459        | 8.0821         | 33.8676        | 5.4345         | 7.4143         |
| 11.8425        | 8.71           | 14.1643        | 5.3385         | 5.3646         |
| 25.614         | 10.7914        | 14.263         | 5.727          | 5.4632         |
| 24.8623        | 7.4577         | 39.537         | 5.697          | 4.5535         |
| 12.2037        | 0.5354         | 36.296         | 5.8931         | 4.9553         |
| 18.6962        | 10.7205        | 29.2163        | 5.5361         | 5.4605         |
| 15.6786        | 13.4344        | 27.4628        | 5.7539         | 8.2458         |
| 8.9754         | 8.9891         | 23.56          | 5.7309         | 4.6328         |
| 9.7954         | 6.2976         | 38.774         | 5.7087         | 4.7602         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_163        | var_164        | var_165        | var_166        | var_167        |
+----------------+----------------+----------------+----------------+----------------+
| 19.7018        | -0.9379        | 18.0154        | 2.9666         | 1.8451         |
| 7.0671         | -4.2274        | 19.6113        | 3.2269         | -4.4076        |
| 18.463         | 4.3868         | 20.6056        | 2.9759         | 2.7095         |
| 20.9903        | -10.7616       | 14.936         | 3.1721         | -5.8323        |
| 14.7388        | 0.4609         | 23.9435        | 3.327          | -9.1844        |
| 3.7723         | -4.8668        | 10.9081        | 2.8987         | -11.7731       |
| 9.5132         | 0.7962         | 19.9519        | 2.6998         | 1.7755         |
| 14.9421        | -6.8353        | 22.7992        | 2.5071         | 5.9929         |
| 8.9409         | -5.3853        | 20.7499        | 2.8387         | -3.2307        |
| 20.0645        | -9.3069        | 20.7287        | 2.6272         | -8.826         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_168        | var_169        | var_170        | var_171        | var_172        |
+----------------+----------------+----------------+----------------+----------------+
| 4.4863         | 5.8259         | 3.3991         | -12.0163       | 12.3607        |
| 1.4846         | 5.563          | -2.5621        | -16.2709       | 41.7146        |
| 4.7374         | 5.2714         | -0.1581        | -5.8095        | 19.8616        |
| 3.2308         | 5.8901         | -8.289         | -8.8184        | 27.6642        |
| 6.3222         | 6.2038         | 3.8104         | -4.1752        | 44.8913        |
| 1.4288         | 5.2208         | 2.3899         | 0.8398         | 9.4602         |
| 4.0466         | 6.0435         | -6.2387        | 2.3585         | 13.9714        |
| 1.5197         | 4.9801         | 5.2183         | 3.1316         | 26.9047        |
| 7.1147         | 5.7707         | -5.9887        | 5.3839         | 18.1951        |
| 2.9712         | 5.8778         | 4.5086         | 8.1346         | 26.0477        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_173        | var_174        | var_175        | var_176        | var_177        |
+----------------+----------------+----------------+----------------+----------------+
| 10.2864        | 22.6895        | 14.7269        | -1.5622        | 12.4674        |
| -2.0923        | 3.096          | 8.1123         | 13.2536        | 15.7489        |
| -5.3744        | 16.1373        | 16.5208        | 4.1788         | 14.7588        |
| 5.2639         | 25.6124        | 12.845         | -16.6474       | 10.4573        |
| 3.8146         | 26.0538        | 7.8368         | -4.5057        | 8.5523         |
| -2.3398        | 13.1505        | 9.8968         | -1.2702        | 11.3659        |
| 3.5583         | 19.9778        | 11.0036        | 14.132         | 10.5064        |
| 8.293          | 22.8454        | 7.7283         | 4.0567         | 11.7818        |
| -8.6959        | 14.9616        | 13.6732        | -2.4028        | 10.5156        |
| -7.1734        | 27.7213        | 7.8444         | -11.3439       | 13.9869        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_178        | var_179        | var_180        | var_181        | var_182        |
+----------------+----------------+----------------+----------------+----------------+
| -10.9953       | 1.0296         | -4.1352        | 13.2163        | -8.7857        |
| -8.0163        | 0.3724         | 1.6041         | 12.5888        | 0.3705         |
| -2.0736        | 6.0127         | 0.1727         | 9.3446         | -4.8308        |
| 12.3501        | 4.207          | 2.4738         | 10.8567        | -6.9544        |
| 5.7919         | 4.8816         | -4.7584        | 7.3581         | 0.0092         |
| 6.7637         | 2.1554         | 6.1187         | 9.933          | 16.0855        |
| -1.2649        | 2.4914         | 0.0135         | 8.186          | 13.2934        |
| 4.5654         | 0.849          | 5.6267         | 10.7313        | -17.9985       |
| -14.3655       | 4.4828         | -1.8737        | 9.6987         | -12.6147       |
| -11.3078       | 7.5722         | -3.9525        | 13.1303        | -7.8335        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_183        | var_184        | var_185        | var_186        | var_187        |
+----------------+----------------+----------------+----------------+----------------+
| 13.4851        | -0.2599        | -5.3532        | 5.69           | -9.6344        |
| 3.3925         | 23.5504        | -6.5431        | 5.5157         | -8.1056        |
| 17.1916        | 13.4853        | -4.8309        | 5.3749         | 3.6086         |
| 11.4041        | 10.9373        | -1.1637        | 5.5683         | -23.6175       |
| 8.5272         | 26.9353        | 3.6389         | 11.8166        | -18.051        |
| 7.7535         | 17.4001        | -3.8924        | 9.6782         | -12.2241       |
| 10.7114        | 29.2415        | -1.5735        | 7.7101         | -30.0327       |
| 13.3988        | -4.0737        | -1.1185        | 6.684          | -30.2896       |
| 1.9093         | 20.1078        | -10.961        | 11.0272        | -9.9787        |
| 8.9721         | 8.7005         | -2.3623        | 6.8059         | -35.0159       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_188        | var_189        | var_190        | var_191        | var_192        |
+----------------+----------------+----------------+----------------+----------------+
| 14.3869        | 0.1831         | 4.1695         | 5.8879         | 4.01           |
| 12.3822        | -0.3718        | -7.2658        | 9.2639         | 2.6874         |
| 11.6202        | -0.9472        | 9.5508         | 11.284         | 4.705          |
| 13.9927        | -0.2503        | 3.961          | 7.2184         | 2.0229         |
| 13.9668        | 0.1745         | 3.4922         | 11.5149        | 2.2045         |
| 16.8076        | 1.6995         | 4.0233         | 5.6084         | 2.8306         |
| 12.8186        | 2.3543         | 3.6401         | 7.9061         | 2.6418         |
| 10.4794        | 0.1965         | 6.9804         | 11.1467        | 2.0424         |
| 11.4962        | 1.6465         | 7.8675         | 3.2827         | 1.0548         |
| 15.5205        | 0.3163         | 4.7057         | 9.9224         | 3.213          |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_193        | var_194        | var_195        | var_196        | var_197        |
+----------------+----------------+----------------+----------------+----------------+
| 0.5947         | 20.8688        | 0.287          | 1.1018         | 8.197          |
| 1.9648         | 17.2398        | -1.0498        | -2.5572        | 8.5943         |
| 0.8117         | 14.8341        | 2.3804         | 2.8906         | 8.2996         |
| 0.468          | 24.0522        | -0.2807        | 6.1916         | 8.2842         |
| 1.3685         | 19.944         | 1.8105         | 6.4022         | 8.0431         |
| 3.9095         | 21.3162        | 0.7981         | -4.873         | 9.7178         |
| 5.2453         | 14.8458        | -2.3632        | 2.7463         | 10.2106        |
| 5.1373         | 14.8185        | 1.3427         | 3.4514         | 8.7086         |
| 5.6913         | 16.4439        | -1.0887        | 0.6456         | 8.0185         |
| -4.4783        | 21.1475        | -1.6603        | 4.7923         | 7.8307         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+
| var_198        | var_199        |
+----------------+----------------+
| 13.0247        | -17.588        |
| 8.8787         | -21.4192       |
| 16.3359        | 12.9226        |
| 12.2403        | -7.9514        |
| 14.9488        | -16.3953       |
| 18.8314        | -19.0209       |
| 19.8003        | -14.1567       |
| 11.1588        | -5.7542        |
| 19.4073        | 6.3046         |
| 10.4126        | -17.0017       |
+----------------+----------------+
[149999 rows x 202 columns]

SIZE: (rows: 149999, columns: 202)
Finished parsing file /Volumes/Data/ML_data_catalina/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/validation_pre.csv
Parsing completed. Parsed 100 lines in 0.157225 secs.
Finished parsing file /Volumes/Data/ML_data_catalina/SantanderCustomerTransactionPrediction/SantanderCreateML/SantanderCreateML/Data/validation_pre.csv
Parsing completed. Parsed 10000 lines in 0.309162 secs.
VALIDATION TABLE

Columns:
    ID_code	string
    target	integer
    var_0	float
    var_1	float
    var_2	float
    var_3	float
    var_4	float
    var_5	float
    var_6	float
    var_7	float
    var_8	float
    var_9	float
    var_10	float
    var_11	float
    var_12	float
    var_13	float
    var_14	float
    var_15	float
    var_16	float
    var_17	float
    var_18	float
    var_19	float
    var_20	float
    var_21	float
    var_22	float
    var_23	float
    var_24	float
    var_25	float
    var_26	float
    var_27	float
    var_28	float
    var_29	float
    var_30	float
    var_31	float
    var_32	float
    var_33	float
    var_34	float
    var_35	float
    var_36	float
    var_37	float
    var_38	float
    var_39	float
    var_40	float
    var_41	float
    var_42	float
    var_43	float
    var_44	float
    var_45	float
    var_46	float
    var_47	float
    var_48	float
    var_49	float
    var_50	float
    var_51	float
    var_52	float
    var_53	float
    var_54	float
    var_55	float
    var_56	float
    var_57	float
    var_58	float
    var_59	float
    var_60	float
    var_61	float
    var_62	float
    var_63	float
    var_64	float
    var_65	float
    var_66	float
    var_67	float
    var_68	float
    var_69	float
    var_70	float
    var_71	float
    var_72	float
    var_73	float
    var_74	float
    var_75	float
    var_76	float
    var_77	float
    var_78	float
    var_79	float
    var_80	float
    var_81	float
    var_82	float
    var_83	float
    var_84	float
    var_85	float
    var_86	float
    var_87	float
    var_88	float
    var_89	float
    var_90	float
    var_91	float
    var_92	float
    var_93	float
    var_94	float
    var_95	float
    var_96	float
    var_97	float
    var_98	float
    var_99	float
    var_100	float
    var_101	float
    var_102	float
    var_103	float
    var_104	float
    var_105	float
    var_106	float
    var_107	float
    var_108	float
    var_109	float
    var_110	float
    var_111	float
    var_112	float
    var_113	float
    var_114	float
    var_115	float
    var_116	float
    var_117	float
    var_118	float
    var_119	float
    var_120	float
    var_121	float
    var_122	float
    var_123	float
    var_124	float
    var_125	float
    var_126	float
    var_127	float
    var_128	float
    var_129	float
    var_130	float
    var_131	float
    var_132	float
    var_133	float
    var_134	float
    var_135	float
    var_136	float
    var_137	float
    var_138	float
    var_139	float
    var_140	float
    var_141	float
    var_142	float
    var_143	float
    var_144	float
    var_145	float
    var_146	float
    var_147	float
    var_148	float
    var_149	float
    var_150	float
    var_151	float
    var_152	float
    var_153	float
    var_154	float
    var_155	float
    var_156	float
    var_157	float
    var_158	float
    var_159	float
    var_160	float
    var_161	float
    var_162	float
    var_163	float
    var_164	float
    var_165	float
    var_166	float
    var_167	float
    var_168	float
    var_169	float
    var_170	float
    var_171	float
    var_172	float
    var_173	float
    var_174	float
    var_175	float
    var_176	float
    var_177	float
    var_178	float
    var_179	float
    var_180	float
    var_181	float
    var_182	float
    var_183	float
    var_184	float
    var_185	float
    var_186	float
    var_187	float
    var_188	float
    var_189	float
    var_190	float
    var_191	float
    var_192	float
    var_193	float
    var_194	float
    var_195	float
    var_196	float
    var_197	float
    var_198	float
    var_199	float
Rows: 149999
Data:
+----------------+----------------+----------------+----------------+----------------+
| ID_code        | target         | var_0          | var_1          | var_2          |
+----------------+----------------+----------------+----------------+----------------+
| train_132042   | 0              | 11.9066        | -1.3961        | 12.1028        |
| train_98729    | 0              | 13.2104        | -7.9151        | 14.9358        |
| train_1451     | 1              | 6.1654         | 2.5165         | 4.8982         |
| train_54963    | 0              | 14.1243        | -2.2551        | 7.7477         |
| train_107909   | 0              | 13.3128        | 5.9596         | 9.9704         |
| train_17380    | 0              | 14.6271        | 4.7194         | 10.0572        |
| train_137694   | 0              | 8.1236         | -4.9716        | 7.0007         |
| train_100026   | 0              | 13.5814        | -0.8362        | 12.9357        |
| train_19513    | 0              | 9.1707         | -0.9571        | 6.9601         |
| train_133347   | 1              | 9.1755         | -9.6865        | 11.6219        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_3          | var_4          | var_5          | var_6          | var_7          |
+----------------+----------------+----------------+----------------+----------------+
| 6.9113         | 12.0921        | -16.7135       | 5.5258         | 11.3192        |
| 4.7093         | 9.73           | -1.7048        | 6.2498         | 9.5009         |
| 10.492         | 12.6805        | -3.8849        | 5.7909         | 19.0253        |
| 4.7505         | 10.1828        | 0.7548         | 5.2685         | 14.5562        |
| 7.007          | 8.8709         | -0.1484        | 4.676          | 17.7449        |
| 4.9874         | 12.0215        | -5.8303        | 4.6447         | 16.0529        |
| 7.5858         | 9.4148         | 2.7292         | 4.8569         | 16.6293        |
| 9.4158         | 10.8161        | -7.8559        | 5.8591         | 17.8598        |
| 5.2142         | 13.4657        | 2.9147         | 5.5649         | 17.6032        |
| 7.4128         | 13.9935        | -7.5853        | 6.5587         | 21.2591        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_8          | var_9          | var_10         | var_11         | var_12         |
+----------------+----------------+----------------+----------------+----------------+
| 6.3817         | 6.221          | 1.511          | -10.8849       | 14.3402        |
| 1.434          | 8.1737         | -0.2404        | 11.2152        | 13.9179        |
| 2.4616         | 7.7176         | -3.0504        | 9.4874         | 13.925         |
| -2.3636        | 7.9347         | 3.0924         | -14.0411       | 14.0849        |
| 0.2824         | 9.9118         | 3.0084         | -11.8985       | 13.9262        |
| 3.2349         | 9.1635         | -1.7452        | -10.5113       | 13.9268        |
| 0.0313         | 9.2193         | 6.9208         | -4.9424        | 13.9893        |
| -4.5388        | 6.7276         | 7.4739         | -11.0878       | 14.2639        |
| 2.4785         | 7.6572         | 4.7336         | 6.5422         | 13.9479        |
| 0.4951         | 7.7442         | -5.1579        | -6.4136        | 14.2634        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_13         | var_14         | var_15         | var_16         | var_17         |
+----------------+----------------+----------------+----------------+----------------+
| 1              | 8.4982         | 14.1206        | 9.9119         | -19.9388       |
| 7.2914         | 12.0161        | 14.5743        | 12.0039        | -0.3995        |
| 5.5663         | 6.5822         | 14.1398        | 9.1186         | -7.8488        |
| 3.4427         | 6.7857         | 15.0919        | 5.4029         | 5.0819         |
| 5.7586         | 9.4911         | 14.2178        | 7.3498         | -10.1092       |
| 7.7687         | 6.6979         | 15.1836        | 10.5519        | -3.4004        |
| 3.8593         | 9.2292         | 14.4179        | 7.8562         | -11.3668       |
| 7.5977         | 8.6399         | 14.4225        | 6.1078         | 4.0446         |
| 9.2908         | 6.71           | 14.787         | 13.4376        | -14.2113       |
| 10.7332        | 5.7209         | 14.9882        | 8.2919         | 6.6508         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_18         | var_19         | var_20         | var_21         | var_22         |
+----------------+----------------+----------------+----------------+----------------+
| 22.2904        | 17.8539        | 1.9547         | 27.3729        | 6.0265         |
| 6.6473         | 5.4085         | 23.6098        | 21.5289        | 7.7622         |
| 17.2078        | 12.8026        | 18.9512        | 4.8325         | 9.566          |
| 15.208         | 20.3813        | 5.6964         | 8.0828         | 1.0538         |
| 22.1735        | 11.9149        | 16.9021        | 1.4129         | 6.9873         |
| 19.2719        | 16.9153        | 7.9529         | 22.9852        | 5.4749         |
| 0.8495         | 2.5637         | 18.8739        | 13.9938        | 5.8207         |
| 31.7274        | 8.5273         | 18.3228        | 14.6222        | 6.2347         |
| 19.1878        | 16.393         | 23.0442        | 26.6176        | 0.9846         |
| 18.0856        | 32.4521        | 10.1416        | 12.0734        | 1.9532         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_23         | var_24         | var_25         | var_26         | var_27         |
+----------------+----------------+----------------+----------------+----------------+
| 3.2663         | 9.8664         | 13.9774        | -7.7441        | 1.2515         |
| 2.677          | 8.8844         | 13.5706        | 1.2811         | -3.2908        |
| 2.9556         | 6.5176         | 13.5253        | -7.3344        | -1.9821        |
| 1.9222         | 6.5818         | 13.1924        | -13.3774       | 0.2241         |
| 3.4496         | 16.8976        | 13.5604        | -2.0707        | -1.3063        |
| 3.4641         | 14.7709        | 13.5688        | -4.4683        | 0.2695         |
| 3.6112         | 10.7236        | 13.9407        | -4.7712        | -1.4127        |
| 2.9779         | 7.6442         | 13.569         | 9.0038         | -2.8425        |
| 2.5431         | 8.0398         | 13.6029        | 1.1586         | -0.9403        |
| 3.1315         | 11.6773        | 13.558         | -3.2334        | -1.0751        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_28         | var_29         | var_30         | var_31         | var_32         |
+----------------+----------------+----------------+----------------+----------------+
| 6.4805         | 6.6359         | -5.5387        | 14.2891        | -1.6384        |
| 5.3218         | 2.3579         | -14.6047       | 9.8206         | 3.4999         |
| 4.6871         | 5.9935         | -11.5305       | 9.745          | -1.427         |
| 5.2762         | 3.2091         | 2.2528         | 8.4784         | 1.9171         |
| 4.1427         | 7.1231         | -7.0477        | 8.0374         | -4.2674        |
| 4.7919         | 5.0541         | -21.3829       | 11.5847        | 4.8456         |
| 6.5625         | 5.7716         | -7.5921        | 10.7453        | 1.4171         |
| 4.4847         | 3.2726         | -6.6273        | 9.6573         | 2.1586         |
| 6.0288         | 5.585          | -5.7306        | 7.2476         | 1.6248         |
| 3.4478         | 1.7774         | -7.1104        | 8.4194         | -3.024         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_33         | var_34         | var_35         | var_36         | var_37         |
+----------------+----------------+----------------+----------------+----------------+
| 11.1088        | 11.4997        | 6.4709         | 5.5968         | 9.2692         |
| 20.9585        | 12.1167        | -0.3587        | 1.1864         | 4.2986         |
| 13.8881        | 11.1561        | 3.8583         | 4.7529         | 7.111          |
| 20.1582        | 11.4865        | 7.1304         | 4.0339         | 9.2251         |
| 15.2109        | 11.9309        | 3.6669         | 4.0933         | 9.9222         |
| 12.3707        | 11.0648        | 6.8689         | 3.5772         | 4.3651         |
| 17.5353        | 11.9836        | -1.6844        | 3.7234         | 7.0756         |
| 19.15          | 11.6874        | 2.9954         | -3.3125        | 4.9416         |
| 17.9021        | 11.3721        | 1.9111         | -0.5392        | 5.7594         |
| 12.7243        | 11.4298        | 5.4719         | 5.3547         | 4.0185         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_38         | var_39         | var_40         | var_41         | var_42         |
+----------------+----------------+----------------+----------------+----------------+
| 9.2738         | -1.7467        | -12.7197       | 1.7378         | 11.1841        |
| 8.912          | -5.1934        | -10.6012       | 18.9299        | 10.8451        |
| 8.6467         | 7.1935         | 3.3834         | 3.7803         | 11.1722        |
| 12.6609        | -3.7081        | -15.0941       | 4.4526         | 10.7589        |
| 4.5997         | 9.5646         | 1.7928         | 13.3996        | 11.978         |
| 12.1173        | -0.9054        | -6.798         | 6.4739         | 10.7878        |
| 3.1627         | -0.335         | -13.5089       | 12.2523        | 10.861         |
| 7.674          | -2.829         | -2.8326        | 0.4319         | 10.0929        |
| 4.965          | -0.8789        | -16.0117       | 15.7605        | 10.8283        |
| 8.5016         | -3.3279        | 4.1228         | 3.4125         | 11.7733        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_43         | var_44         | var_45         | var_46         | var_47         |
+----------------+----------------+----------------+----------------+----------------+
| 11.6122        | 11.436         | 18.9262        | 11.0657        | -19.9809       |
| 11.8023        | 18.0033        | -52.7695       | 12.6896        | 3.7376         |
| 11.6407        | 13.9187        | 24.4811        | 13.8713        | -2.4888        |
| 11.9014        | 12.8048        | 11.1298        | 10.5143        | -16.6786       |
| 11.7856        | 17.4596        | -47.6233       | 12.6531        | -1.6204        |
| 11.3365        | 20.5986        | -32.0398       | 11.8895        | -0.7248        |
| 11.6592        | 10.7202        | 27.1647        | 10.8782        | -27.1629       |
| 11.9544        | 13.9775        | -1.1416        | 14.35          | -24.3949       |
| 11.6414        | 9.4019         | 9.6094         | 10.6168        | -4.2132        |
| 11.7755        | 0.7818         | -40.2873       | 8.0973         | -8.8894        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_48         | var_49         | var_50         | var_51         | var_52         |
+----------------+----------------+----------------+----------------+----------------+
| 17.0025        | 8.4985         | 11.8083        | 25.7269        | -7.1455        |
| -0.1416        | 29.6009        | 12.4565        | 10.7859        | 5.353          |
| 4.2219         | 35.9355        | 12.9085        | 28.7211        | -2.8528        |
| -2.6923        | 11.801         | 12.6164        | 5.109          | -6.6752        |
| 5.721          | 2.4813         | 11.5959        | 4.9321         | 3.6212         |
| 8.3854         | 16.6927        | 12.3782        | 14.6243        | -0.1515        |
| 5.6261         | 12.4446        | 12.8168        | 17.7706        | 6.6608         |
| 22.5253        | 27.1154        | 12.7895        | 13.9911        | -3.0401        |
| 23.9204        | 9.1762         | 11.5772        | 6.8104         | 0.5572         |
| 3.1025         | 24.711         | 12.4835        | 15.8812        | -7.7436        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_53         | var_54         | var_55         | var_56         | var_57         |
+----------------+----------------+----------------+----------------+----------------+
| 6.3244         | -11.4657       | 16.1066        | 13.7017        | 7.7639         |
| 6.7568         | -4.0525        | 17.5531        | 16.7491        | 4.9663         |
| 7.2353         | -6.9142        | 5.6264         | 20.5058        | 7.8621         |
| 6.3199         | -11.8144       | 10.4151        | 16.7228        | 7.2616         |
| 6.0168         | -4.4884        | 15.4789        | 11.3757        | 4.7564         |
| 5.5874         | -1.3882        | 12.7877        | 17.4025        | 5.8615         |
| 5.8646         | -3.8124        | 15.9874        | 19.2747        | 5.8761         |
| 5.6958         | 12.3263        | 9.5914         | 15.3731        | 7.0355         |
| 6.6499         | 9.2742         | 17.6946        | 14.8           | 6.4574         |
| 6.1413         | 8.4172         | 12.7046        | 20.1261        | 6.2935         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_58         | var_59         | var_60         | var_61         | var_62         |
+----------------+----------------+----------------+----------------+----------------+
| 5.6378         | 7.7625         | 16.3616        | -14.594        | 0.2195         |
| 2.1284         | 9.0097         | 15.3978        | -2.6319        | 0.0694         |
| -1.6917        | 8.6844         | 7.6066         | -12.5619       | 5.4434         |
| 5.1165         | 9.7696         | 7.524          | -30.1542       | -1.5064        |
| 2.0641         | 8.5123         | 10.498         | -10.789        | -1.4308        |
| 2.5987         | 10.0791        | 10.5103        | -18.2688       | 0.4638         |
| 4.4339         | 8.173          | 9.1861         | -20.8961       | -0.2345        |
| 3.948          | 7.9124         | 11.8399        | -20.0586       | 2.5605         |
| 3.327          | 9.1987         | 13.7589        | -0.1079        | 3.4464         |
| 3.4137         | 8.3719         | 14.1891        | 10.8717        | 1.3461         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
