Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/train_pre.csv
Parsing completed. Parsed 100 lines in 0.723586 secs.
| -3.7213        | 19.872         | 13.3663        | 1.0062         | 7.907          |
| 1.1733         | 8.1885         | 13.1837        | 0.3088         | 6.0278         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_133        | var_134        | var_135        | var_136        | var_137        |
+----------------+----------------+----------------+----------------+----------------+
| 7.1251         | -9.2725        | 2.6739         | 12.1209        | 31.0065        |
| 6.8466         | 7.1183         | -14.2281       | 14.9723        | 28.0707        |
| 6.6267         | -11.0102       | -15.8919       | 24.878         | 8.0909         |
| 6.787          | 5.6884         | 2.6179         | 27.4213        | 5.7844         |
| 6.6761         | -13.0872       | -6.9218        | 22.2327        | 27.3428        |
| 7.3891         | -6.0935        | -5.9651        | 29.1689        | 21.384         |
| 6.6696         | -7.3287        | 8.0111         | 15.3691        | 28.1842        |
| 6.9075         | -14.2245       | -4.7424        | 28.8364        | 16.0231        |
| 7.092          | 2.0871         | -2.0541        | 31.9204        | 20.8407        |
| 6.7406         | -3.9464        | -4.2777        | 29.5434        | 29.8726        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_138        | var_139        | var_140        | var_141        | var_142        |
+----------------+----------------+----------------+----------------+----------------+
| 4.8604         | -8.0219        | -0.6734        | 8.0562         | 9.4495         |
| 7.5892         | 18.1672        | 0.892          | 6.3027         | 1.3961         |
| -6.685         | 11.4947        | -2.9245        | 14.6306        | 3.8945         |
| -0.9003        | 2.9769         | 5.7445         | 0.6856         | 17.709         |
| 4.3785         | 16.7647        | 6.614          | -7.91          | 4.0292         |
| -0.4689        | 1.4429         | 8.5536         | 6.9165         | 9.6141         |
| -3.5812        | 8.7793         | 9.5804         | 5.7453         | 9.0732         |
| 4.4166         | 2.0114         | 2.6985         | 4.3861         | 9.3605         |
| 2.4191         | 0.6769         | -1.1663        | 1.9818         | 18.0646        |
| 9.815          | 4.1009         | 1.6476         | -2.0478        | 12.607         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_143        | var_144        | var_145        | var_146        | var_147        |
+----------------+----------------+----------------+----------------+----------------+
| 15.4514        | 8.2775         | 7.0445         | 11.9956        | 0.02           |
| 10.3916        | 7.1801         | -0.5865        | 11.7443        | -7.2624        |
| 15.4909        | 10.0221        | 2.0407         | 6.2911         | -2.2594        |
| 8.7152         | 7.3617         | 3.8669         | 14.2664        | -3.7465        |
| 11.6266        | 8.4466         | -3.5295        | 9.6601         | 0.8297         |
| 12.3133        | 7.7635         | 2.6951         | 10.0098        | -6.3956        |
| 12.6396        | 9.6167         | 7.2304         | 10.9843        | -2.8231        |
| 16.8678        | 9.1504         | 7.8376         | 7.6235         | 0.6044         |
| 14.4984        | 8.0156         | 6.783          | 9.7988         | 2.8861         |
| 12.3074        | 8.7776         | 3.1661         | 10.6439        | -22.118        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_148        | var_149        | var_150        | var_151        | var_152        |
+----------------+----------------+----------------+----------------+----------------+
| 4.0619         | -9.9874        | 12.8945        | 16.2493        | 9.8637         |
| 4.0876         | 2.9246         | 12.341         | 10.1709        | 9.8007         |
| 3.7987         | 22.7929        | 16.3947        | 9.5919         | 10.6236        |
| 3.8342         | 4.0419         | 14.8092        | 5.5989         | 8.2461         |
| 3.8255         | 5.3389         | 20.1198        | 17.4246        | 8.1193         |
| 3.8665         | 4.4656         | 16.5171        | 3.8102         | 4.0163         |
| 3.8111         | 3.7359         | 19.9078        | 12.626         | 9.0132         |
| 3.9613         | 0.8569         | 15.102         | 8.6392         | 8.1563         |
| 3.9335         | 13.5205        | 16.8482        | 2.7636         | 6.73           |
| 4.1392         | 28.7563        | 13.2093        | 10.0375        | 9.0112         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_153        | var_154        | var_155        | var_156        | var_157        |
+----------------+----------------+----------------+----------------+----------------+
| 15.9152        | 14.2293        | -10.6047       | 12.5632        | -11.6687       |
| 18.754         | 7.8808         | -12.5477       | 14.9228        | -2.2763        |
| 16.9715        | 6.9945         | 0.029          | 13.6225        | -9.4394        |
| 14.8255        | 9.9875         | -10.4167       | 12.1514        | -12.7297       |
| 14.3167        | 12.1747        | 9.5591         | 13.8177        | 0.8006         |
| 18.5626        | 14.9136        | 0.8787         | 11.7377        | 0.8227         |
| 17.3662        | 17.0578        | 3.4352         | 13.2442        | -5.9356        |
| 16.8882        | 2.8604         | -4.2448        | 14.882         | -8.3528        |
| 16.7561        | 16.505         | 5.9178         | 14.2166        | -2.471         |
| 19.9761        | 15.4085        | -1.6057        | 15.0823        | -8.698         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_158        | var_159        | var_160        | var_161        | var_162        |
+----------------+----------------+----------------+----------------+----------------+
| 5.2245         | 4.2435         | 37.7393        | 5.2773         | 4.9932         |
| 13.2114        | 12.3648        | 25.835         | 5.7393         | 5.3352         |
| 6.8452         | 10.7211        | 24.1114        | 5.7151         | 6.31           |
| 14.3348        | 14.2661        | 24.8302        | 5.7201         | 3.8596         |
| 23.9065        | 14.5769        | 28.2398        | 5.7756         | 8.1171         |
| 21.3029        | 8.4894         | 28.9802        | 5.8175         | 4.6471         |
| 22.7689        | 13.059         | 8.7836         | 5.7355         | 5.154          |
| 16.2785        | 10.4313        | 31.4998        | 5.5413         | 6.4566         |
| 8.6386         | 12.57          | 30.1811        | 5.5623         | 6.5618         |
| 9.1058         | 11.1874        | 26.2808        | 5.769          | 6.7432         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_163        | var_164        | var_165        | var_166        | var_167        |
+----------------+----------------+----------------+----------------+----------------+
| 16.2083        | -1.7874        | 22.6912        | 2.2784         | -0.9253        |
| 10.3379        | -7.9965        | 26.7741        | 2.9167         | -3.9065        |
| 6.1801         | -0.127         | 25.2468        | 2.643          | 3.2599         |
| 7.3125         | -7.776         | 20.4901        | 2.6794         | -21.135        |
| 11.2553        | 4.1608         | 19.2592        | 2.4884         | -6.5963        |
| 11.8912        | -6.5963        | 13.6093        | 3.2571         | 1.5709         |
| 14.6352        | 8.2766         | 23.0358        | 3.0493         | 0.8906         |
| 4.558          | -4.2691        | 19.8995        | 2.9121         | -18.7131       |
| 9.5427         | -4.7762        | 10.9315        | 2.3077         | 5.7856         |
| 22.8298        | 0.3853         | 21.1936        | 3.238          | -1.0767        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_168        | var_169        | var_170        | var_171        | var_172        |
+----------------+----------------+----------------+----------------+----------------+
| -0.435         | 4.7988         | 1.7184         | -8.7879        | 17.0772        |
| 4.4087         | 6.0351         | -4.6028        | 0.1828         | 39.9902        |
| 3.6877         | 6.0969         | -5.2253        | -7.3486        | 27.2359        |
| 6.2288         | 5.6778         | 4.6681         | 4.1721         | 23.2941        |
| 9.7643         | 6.4146         | -4.9631        | 5.987          | 15.4978        |
| 9.062          | 5.6747         | -0.9332        | 5.2489         | 33.5462        |
| 8.0179         | 5.7246         | -0.5303        | 2.9359         | 13.3639        |
| 5.8581         | 5.7122         | 1.8203         | 3.378          | 15.6413        |
| 1.2064         | 5.7889         | 4.7209         | -2.1805        | 17.0693        |
| 6.8266         | 5.514          | 8.5558         | 2.6427         | 16.1667        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_173        | var_174        | var_175        | var_176        | var_177        |
+----------------+----------------+----------------+----------------+----------------+
| 2.1412         | 21.328         | 16.721         | -0.6234        | 10.7062        |
| -9.7324        | 10.7407        | 10.9152        | -1.5194        | 10.0715        |
| -6.3791        | 12.3048        | 15.8951        | 9.2668         | 16.2799        |
| 1.3182         | 17.8158        | 12.6581        | -3.4567        | 8.0148         |
| 4.8783         | 15.3748        | 10.02          | 9.5656         | 8.83           |
| -5.2937        | 18.206         | 9.5771         | 5.5886         | 8.3642         |
| -3.4841        | 28.751         | 14.0863        | 4.2714         | 7.503          |
| -3.0631        | 20.3785        | 9.5366         | -5.5352        | 9.1026         |
| 10.0462        | 13.9134        | 11.256         | -8.2412        | 11.9876        |
| -11.836        | 24.4308        | 10.7873        | -7.676         | 14.1268        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_178        | var_179        | var_180        | var_181        | var_182        |
+----------------+----------------+----------------+----------------+----------------+
| -8.8691        | 5.5618         | 9.3685         | 9.1437         | 12.9856        |
| -18.5018       | 2.4574         | 4.9779         | 12.5553        | -8.4454        |
| -4.3831        | 10.2786        | -1.0637        | 10.0053        | 15.1319        |
| 10.989         | 4.461          | -3.0127        | 9.0811         | -7.4685        |
| 6.5133         | 1.4744         | -9.5225        | 9.7906         | -7.1666        |
| 3.2621         | -1.5665        | -0.0064        | 10.2232        | 12.8516        |
| -5.7978        | 1.7658         | -11.4646       | 9.5785         | 7.3168         |
| 2.2433         | 0.636          | -6.4024        | 9.6541         | -1.5606        |
| -7.7445        | 9.4082         | -4.9182        | 12.1327        | 11.6371        |
| -0.519         | 1.3802         | -6.7471        | 10.0785        | 15.7032        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_183        | var_184        | var_185        | var_186        | var_187        |
+----------------+----------------+----------------+----------------+----------------+
| 7.297          | 4.734          | -3.7146        | 4.7655         | -34.0771       |
| 9.1688         | 6.5431         | -9.1781        | 10.6304        | 0.1461         |
| 4.6979         | 19.7871        | -6.0701        | 12.8536        | 5.1171         |
| 9.7008         | 15.2142        | -6.0209        | 1.721          | -24.3065       |
| 11.6571        | 16.9159        | -1.2105        | 7.7665         | -20.7853       |
| 13.8036        | 18.6158        | -9.4708        | 11.0318        | -10.4977       |
| 10.606         | 8.8315         | -9.4933        | 6.5919         | -4.4509        |
| 9.2379         | 18.527         | -6.6004        | 5.6104         | -10.3069       |
| 2.9837         | 5.6054         | -3.9071        | 8.3841         | -23.9766       |
| 14.1844        | 0.5829         | -7.4212        | 7.8549         | -1.7071        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_188        | var_189        | var_190        | var_191        | var_192        |
+----------------+----------------+----------------+----------------+----------------+
| 20.2927        | 2.4186         | 5.753          | 9.9095         | 3.1013         |
| 11.0649        | 0.8556         | -4.7579        | 9.8017         | 1.5158         |
| 16.1243        | 0.1491         | 10.0787        | 1.1403         | 2.9416         |
| 12.9906        | 0.6957         | 2.2791         | 5.417          | 0.7256         |
| 14.031         | -0.1287        | 5.3716         | 10.0601        | 0.724          |
| 13.0221        | 1.9482         | 4.6415         | 6.097          | 1.5882         |
| 12.9455        | 0.5811         | 8.5782         | 8.0617         | 1.8691         |
| 18.8013        | 1.2309         | 4.6602         | 6.5054         | -1.9765        |
| 14.5611        | 2.1103         | 6.8934         | 4.0804         | 2.8088         |
| 15.1985        | 1.6782         | 3.0225         | 10.368         | 1.4149         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_193        | var_194        | var_195        | var_196        | var_197        |
+----------------+----------------+----------------+----------------+----------------+
| 4.7575         | 10.9112        | 1.7101         | -4.319         | 10.3208        |
| 7.3728         | 13.4053        | 0.505          | 0.9795         | 10.0948        |
| 3.5715         | 15.2064        | 1.3574         | 1.6401         | 10.1252        |
| 7.5811         | 18.1239        | -2.1152        | 0.7669         | 9.5334         |
| 5.7646         | 15.3586        | 0.3737         | 0.7531         | 7.519          |
| 5.9338         | 11.7933        | -1.6101        | -2.0117        | 10.9788        |
| -6.5868        | 19.3104        | -0.4863        | 4.1509         | 7.7006         |
| -2.2719        | 20.2804        | 1.6736         | 6.0154         | 7.7276         |
| -0.7909        | 21.9306        | 3.0725         | 6.569          | 10.0657        |
| -1.6467        | 22.7045        | -1.6365        | 6.9278         | 9.2828         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+
| var_198        | var_199        |
+----------------+----------------+
| 18.022         | 2.9052         |
| 21.1818        | 7.1374         |
| 19.1736        | -14.8838       |
| 16.6102        | 1.1145         |
| 15.7512        | -26.7202       |
| 10.6686        | -23.8757       |
| 18.2932        | 12.3993        |
| 16.2352        | 0.4524         |
| 16.7277        | -5.052         |
| 9.3851         | -23.1732       |
+----------------+----------------+
[149999 rows x 202 columns]

SIZE: (rows: 149999, columns: 202)
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/validation_pre.csv
Parsing completed. Parsed 100 lines in 0.702858 secs.
Read 33336 lines. Lines per second: 25643.6	
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/SantanderCreateML/SantanderCreateML/Data/validation_pre.csv
Parsing completed. Parsed 149999 lines in 3.70785 secs.
VALIDATION TABLE

Columns:
    ID_code	string
    target	integer
    var_0	float
    var_1	float
    var_2	float
    var_3	float
    var_4	float
    var_5	float
    var_6	float
    var_7	float
    var_8	float
    var_9	float
    var_10	float
    var_11	float
    var_12	float
    var_13	float
    var_14	float
    var_15	float
    var_16	float
    var_17	float
    var_18	float
    var_19	float
    var_20	float
    var_21	float
    var_22	float
    var_23	float
    var_24	float
    var_25	float
    var_26	float
    var_27	float
    var_28	float
    var_29	float
    var_30	float
    var_31	float
    var_32	float
    var_33	float
    var_34	float
    var_35	float
    var_36	float
    var_37	float
    var_38	float
    var_39	float
    var_40	float
    var_41	float
    var_42	float
    var_43	float
    var_44	float
    var_45	float
    var_46	float
    var_47	float
    var_48	float
    var_49	float
    var_50	float
    var_51	float
    var_52	float
    var_53	float
    var_54	float
    var_55	float
    var_56	float
    var_57	float
    var_58	float
    var_59	float
    var_60	float
    var_61	float
    var_62	float
    var_63	float
    var_64	float
    var_65	float
    var_66	float
    var_67	float
    var_68	float
    var_69	float
    var_70	float
    var_71	float
    var_72	float
    var_73	float
    var_74	float
    var_75	float
    var_76	float
    var_77	float
    var_78	float
    var_79	float
    var_80	float
    var_81	float
    var_82	float
    var_83	float
    var_84	float
    var_85	float
    var_86	float
    var_87	float
    var_88	float
    var_89	float
    var_90	float
    var_91	float
    var_92	float
    var_93	float
    var_94	float
    var_95	float
    var_96	float
    var_97	float
    var_98	float
    var_99	float
    var_100	float
    var_101	float
    var_102	float
    var_103	float
    var_104	float
    var_105	float
    var_106	float
    var_107	float
    var_108	float
    var_109	float
    var_110	float
    var_111	float
    var_112	float
    var_113	float
    var_114	float
    var_115	float
    var_116	float
    var_117	float
    var_118	float
    var_119	float
    var_120	float
    var_121	float
    var_122	float
    var_123	float
    var_124	float
    var_125	float
    var_126	float
    var_127	float
    var_128	float
    var_129	float
    var_130	float
    var_131	float
    var_132	float
    var_133	float
    var_134	float
    var_135	float
    var_136	float
    var_137	float
    var_138	float
    var_139	float
    var_140	float
    var_141	float
    var_142	float
    var_143	float
    var_144	float
    var_145	float
    var_146	float
    var_147	float
    var_148	float
    var_149	float
    var_150	float
    var_151	float
    var_152	float
    var_153	float
    var_154	float
    var_155	float
    var_156	float
    var_157	float
    var_158	float
    var_159	float
    var_160	float
    var_161	float
    var_162	float
    var_163	float
    var_164	float
    var_165	float
    var_166	float
    var_167	float
    var_168	float
    var_169	float
    var_170	float
    var_171	float
    var_172	float
    var_173	float
    var_174	float
    var_175	float
    var_176	float
    var_177	float
    var_178	float
    var_179	float
    var_180	float
    var_181	float
    var_182	float
    var_183	float
    var_184	float
    var_185	float
    var_186	float
    var_187	float
    var_188	float
    var_189	float
    var_190	float
    var_191	float
    var_192	float
    var_193	float
    var_194	float
    var_195	float
    var_196	float
    var_197	float
    var_198	float
    var_199	float
Rows: 149999
Data:
+----------------+----------------+----------------+----------------+----------------+
| ID_code        | target         | var_0          | var_1          | var_2          |
+----------------+----------------+----------------+----------------+----------------+
| train_45676    | 0              | 8.4806         | 1.656          | 17.7451        |
| train_52820    | 0              | 6.1888         | -7.8042        | 14.1077        |
| train_100387   | 0              | 9.972          | -0.5523        | 8.8656         |
| train_48876    | 0              | 10.24          | -5.7735        | 10.99          |
| train_124780   | 0              | 16.9826        | -3.3169        | 7.8801         |
| train_114483   | 0              | 13.3429        | -0.7763        | 16.0494        |
| train_130967   | 0              | 18.4768        | -5.2527        | 8.54           |
| train_113368   | 0              | 8.5458         | 3.8118         | 6.2998         |
| train_101748   | 1              | 10.6943        | 1.7919         | 10.9874        |
| train_101567   | 0              | 11.818         | 1.5401         | 8.7026         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_3          | var_4          | var_5          | var_6          | var_7          |
+----------------+----------------+----------------+----------------+----------------+
| 4.7595         | 10.1693        | -6.5752        | 5.6985         | 11.7224        |
| 6.139          | 12.9609        | -6.3649        | 3.7244         | 17.7155        |
| 10.1847        | 11.4295        | 8.3047         | 5.564          | 10.1826        |
| 5.6186         | 11.1784        | -7.9117        | 6.1492         | 15.6533        |
| 5.7959         | 14.3568        | 1.8017         | 4.2354         | 12.1639        |
| 5.6865         | 9.2235         | 4.0504         | 4.3971         | 22.2442        |
| 7.5651         | 10.4851        | -16.2995       | 7.4443         | 14.6962        |
| 9.5024         | 13.4816        | 1.6092         | 4.568          | 17.3996        |
| 5.645          | 10.7647        | 4.6014         | 4.6917         | 17.1784        |
| 6.3581         | 9.2994         | -8.2411        | 5.6792         | 21.0739        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_8          | var_9          | var_10         | var_11         | var_12         |
+----------------+----------------+----------------+----------------+----------------+
| 3.3026         | 5.9967         | -2.7946        | 3.7637         | 14.3221        |
| 2.6735         | 9.1022         | 1.5784         | -11.5734       | 14.3672        |
| 0.0128         | 6.7178         | -8.6993        | -13.6903       | 13.8847        |
| -2.5412        | 9.5753         | -7.5424        | 2.8683         | 14.0371        |
| 0.7192         | 6.2504         | 2.1879         | -0.8524        | 14.0092        |
| 4.6656         | 5.2393         | -7.5739        | -14.3184       | 14.1908        |
| -1.7396        | 7.4655         | -2.1057        | -9.8549        | 14.1076        |
| 1.6443         | 7.7027         | -3.7954        | 2.122          | 13.8189        |
| -4.8366        | 7.9484         | -1.156         | -9.158         | 14.2535        |
| 3.4287         | 8.2844         | -6.7923        | -2.9964        | 14.0211        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_13         | var_14         | var_15         | var_16         | var_17         |
+----------------+----------------+----------------+----------------+----------------+
| 14.9679        | 7.9598         | 14.6502        | 8.3415         | 0.8385         |
| 3.0032         | 7.5916         | 14.5083        | 8.9993         | -7.9207        |
| 14.3772        | 7.0335         | 14.544         | 4.6623         | -2.6284        |
| 10.264         | 3.9676         | 15.0472        | 12.3676        | -8.5082        |
| 14.4131        | 8.9258         | 14.4151        | 5.9902         | -11.315        |
| 3.2614         | 5.7549         | 14.4365        | 10.0831        | -7.016         |
| 4.3367         | 7.1625         | 15.514         | 9.9393         | -12.4064       |
| 3.7376         | 5.7842         | 13.7276        | 11.6403        | -1.6404        |
| 12.3839        | 5.0463         | 14.5177        | 7.5694         | -10.9554       |
| 6.6588         | 4.2947         | 14.1426        | 8.7645         | 6.5718         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_18         | var_19         | var_20         | var_21         | var_22         |
+----------------+----------------+----------------+----------------+----------------+
| 31.2337        | 8.3812         | 15.6998        | 28.735         | 0.5955         |
| 14.1591        | 2.7818         | 24.5759        | 0.1927         | 4.4856         |
| 15.7626        | 14.2977        | 5.2941         | 15.6494        | 2.6219         |
| 30.4077        | 13.4026        | 13.0461        | 15.3554        | 3.9944         |
| 17.8134        | 15.8955        | 15.4945        | 17.6823        | 7.2408         |
| 16.7573        | 18.4198        | 15.3259        | 17.5746        | 5.6998         |
| 26.0183        | -3.1651        | 6.4771         | 24.3782        | 3.0853         |
| 5.6996         | 19.2255        | 5.0808         | 11.6011        | -1.2098        |
| 20.0126        | 19.9987        | 20.902         | 19.4924        | 1.732          |
| 21.7427        | 4.9845         | 8.4416         | 13.1057        | 4.8648         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_23         | var_24         | var_25         | var_26         | var_27         |
+----------------+----------------+----------------+----------------+----------------+
| 3.4668         | 15.513         | 14.1524        | -17.7943       | -2.5627        |
| 3.1079         | 11.8012        | 14.2614        | -1.9828        | -1.1241        |
| 3.5923         | 7.5458         | 13.9361        | -4.3377        | -0.8498        |
| 3.3613         | 13.9242        | 14.3352        | -8.9088        | 0.6941         |
| 2.8177         | 4.0032         | 13.526         | -2.7716        | -1.2721        |
| 3.3391         | 16.3009        | 13.8183        | 3.9967         | -2.4743        |
| 3.9723         | 6.4676         | 13.5668        | -3.531         | -1.4369        |
| 3.9262         | 4.312          | 13.5004        | 2.2418         | -3.1935        |
| 2.9874         | 4.4348         | 13.2122        | -4.3815        | -0.2986        |
| 3.0107         | 10.5632        | 13.2808        | -1.7604        | -4.0347        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_28         | var_29         | var_30         | var_31         | var_32         |
+----------------+----------------+----------------+----------------+----------------+
| 4.9024         | 3.8158         | -2.5164        | 9.4868         | -1.1112        |
| 4.9883         | 6.8162         | -3.0489        | 12.1198        | -0.6407        |
| 5.1019         | 8.0589         | -16.7477       | 12.8858        | 4.2647         |
| 5.5854         | 4.9362         | 1.2426         | 12.5947        | 0.3025         |
| 6.9281         | 7.6122         | -1.028         | 12.671         | -0.4466        |
| 6.3606         | 10.7092        | -6.544         | 13.6132        | 0.5105         |
| 4.9163         | 10.2256        | -23.29         | 10.0868        | 5.1504         |
| 6.1437         | 11.6015        | 0.2093         | 9.0558         | -5.0515        |
| 5.3871         | -0.687         | 2.5918         | 8.7909         | 2.6393         |
| 5.4563         | 3.872          | -24.7756       | 10.0427        | 3.9718         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_33         | var_34         | var_35         | var_36         | var_37         |
+----------------+----------------+----------------+----------------+----------------+
| 10.989         | 11.1697        | 7.4793         | 4.6523         | 7.1361         |
| 13.2244        | 10.2847        | 1.9586         | 5.8322         | 2.2263         |
| 9.2239         | 11.6688        | 2.9152         | 7.7217         | 6.4632         |
| 9.8261         | 10.7874        | 4.1612         | -2.9107        | 9.7317         |
| 14.3195        | 11.1826        | 8.4121         | 1.5552         | 2.1154         |
| 11.1903        | 10.9379        | -5.3298        | 1.9486         | 6.4708         |
| 22.0945        | 10.8433        | 8.6703         | 2.0196         | 8.6323         |
| 19.5338        | 10.3016        | 8.0391         | 3.3259         | 3.9044         |
| 17.7691        | 12.373         | 7.5761         | 1.4244         | 3.3507         |
| 17.0471        | 10.1295        | 2.784          | 1.1198         | 4.0332         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_38         | var_39         | var_40         | var_41         | var_42         |
+----------------+----------------+----------------+----------------+----------------+
| 16.0972        | 5.6264         | 5.7827         | 19.6167        | 10.4575        |
| 9.3204         | 5.9007         | 12.3248        | -0.9553        | 11.8423        |
| 3.8737         | -1.8751        | -13.2674       | 5.2621         | 11.7966        |
| 13.0235        | -0.5389        | -17.012        | 4.2804         | 11.7468        |
| 8.1715         | -2.7788        | 3.2573         | 3.3211         | 10.5648        |
| 8.5686         | -4.2199        | -10.0822       | 12.7063        | 12.1112        |
| 10.5723        | 4.5894         | 9.2925         | -3.8783        | 10.8044        |
| 5.0232         | -1.4562        | -16.0744       | 9.176          | 12.4652        |
| 13.0236        | 3.2497         | -12.3736       | 16.4175        | 11.3813        |
| 9.5894         | 3.835          | 2.935          | -1.8831        | 11.9573        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_43         | var_44         | var_45         | var_46         | var_47         |
+----------------+----------------+----------------+----------------+----------------+
| 11.306         | 10.7647        | -7.7705        | 9.4155         | -18.3146       |
| 11.2605        | -0.0258        | -31.0387       | 11.4812        | -23.1002       |
| 11.9957        | 13.2619        | -37.8343       | 8.1262         | -7.6279        |
| 11.4671        | 7.0397         | -13.0011       | 12.1565        | -9.1573        |
| 11.9836        | 9.0447         | 13.9701        | 14.0113        | -2.4913        |
| 11.4774        | 6.7859         | -7.3914        | 10.5666        | -11.4209       |
| 11.6413        | 11.913         | -19.076        | 9.6775         | -8.3323        |
| 11.4088        | 9.3038         | -48.6666       | 11.9457        | -15.9519       |
| 11.9701        | 15.0324        | -8.0737        | 14.0026        | -2.7656        |
| 11.402         | 3.0423         | 7.5969         | 11.8544        | -17.0364       |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_48         | var_49         | var_50         | var_51         | var_52         |
+----------------+----------------+----------------+----------------+----------------+
| 13.3376        | 16.0545        | 12.2132        | 28.9673        | -0.2814        |
| -10.8356       | 5.4292         | 13.1372        | 2.6911         | -5.6321        |
| 21.4101        | 25.196         | 13.4502        | 13.4412        | 1.5508         |
| 2.2824         | 26.0819        | 11.3796        | 26.3836        | 5.2507         |
| 22.5087        | 16.4348        | 12.7737        | 10.4333        | 0.1266         |
| 21.4886        | 24.7041        | 12.6387        | 4.6615         | -1.4111        |
| 10.4886        | 6.0164         | 11.8662        | 7.0237         | -10.007        |
| 20.3644        | 3.8572         | 12.7153        | 10.583         | -11.1918       |
| 21.4872        | 5.1796         | 12.8858        | 16.8497        | -8.0311        |
| -1.5275        | 24.1789        | 11.7666        | 22.2748        | -8.4303        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_53         | var_54         | var_55         | var_56         | var_57         |
+----------------+----------------+----------------+----------------+----------------+
| 5.9596         | -16.2304       | 9.5074         | 19.1556        | 6.1276         |
| 5.835          | 1.1697         | 12.9329        | 21.7561        | 7.4732         |
| 5.1855         | 5.2072         | 11.7749        | 16.6794        | 5.9422         |
| 5.8711         | -7.8921        | 16.1106        | 21.056         | 5.0322         |
| 5.6356         | 8.4878         | 9.628          | 16.7146        | 7.2362         |
| 5.1121         | -0.6494        | 14.3803        | 11.7098        | 7.0213         |
| 5.3688         | 7.0546         | 1.4606         | 16.5077        | 7.3579         |
| 5.1264         | 5.1842         | 14.0149        | 14.5335        | 5.1452         |
| 6.4516         | 9.943          | 8.663          | 13.0566        | 5.9704         |
| 5.5271         | -5.6952        | 8.8333         | 14.3307        | 4.998          |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_58         | var_59         | var_60         | var_61         | var_62         |
+----------------+----------------+----------------+----------------+----------------+
| 0.1236         | 8.4558         | 10.6681        | -18.2378       | 3.5652         |
| 1.2308         | 8.6299         | 10.5058        | -23.628        | -2.3117        |
| 12.829         | 9.1092         | 15.0803        | -15.208        | -1.174         |
| 5.0991         | 10.2372        | 9.5961         | -18.9309       | 1.4012         |
| 4.2383         | 10.1279        | 14.9323        | -0.8868        | 1.1047         |
| 7.0776         | 8.5281         | 8.3363         | -7.7246        | -2.6941        |
| 5.3717         | 8.514          | 11.6634        | -0.5728        | -3.1426        |
| 4.6262         | 8.2195         | 15.7142        | -25.3357       | 2.1396         |
| -0.0195        | 9.0155         | 8.9231         | -12.1326       | 0.2277         |
| 8.7869         | 8.2069         | 17.2006        | -20.8044       | 2.5158         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
